{'短评内容': '服务一般化，周边环境不错，暖气不热', '短评打分': 3}
{'短评内容': '我觉得房间的床单应该好好洗一下，有些边边角角还是有些黄滋滋的。其他，都行吧', '短评打分': 4}
{'短评内容': '酒店有停车场，就是比较小，有时候会爆满，不过兰州没什么地方好停车。房间不大，装修比较成旧，卫生还行吧，卫生间设施很简单，甚至有点简陋。紧挨兰州铁路局，就是办事方便。早餐没吃，不好评价，不过服务员态度热情，办理入住什么感觉还不错。但是这个价位感觉不太划算，性价比不高', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好的酒店，性价比不错，推荐', '短评打分': 5}
{'短评内容': '安全正点服务好。点赞安全正点服务好。点赞安全正点服务好。点赞安全正点服务好。点赞安全正点服务好。点赞', '短评打分': 5}
{'短评内容': '房间好小，洗手间玻璃的拉帘子，那帘子有点透，不好', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '服务不错，设施不错', '短评打分': 5}
{'短评内容': '距离中心广场很近，周边还有很多小吃，比较方便。', '短评打分': 5}
{'短评内容': '商务预定，地段不错，环境也不错。', '短评打分': 5}
{'短评内容': '挺好的人推荐', '短评打分': 3}
{'短评内容': '前台小姐很热情，这次换了308的房，显然比268的好多了，还有电脑，房间有赠送矿泉水，这个很重要，因为兰州的自来水真心不好喝。缺点是早餐太单一，吃了四天，连水果都没换过品种。还有就是对卫浴设备很无语，到处漏水，开关一开就有水往身上冲。', '短评打分': 4}
{'短评内容': '还行吧，老酒店', '短评打分': 4}
{'短评内容': '老牌酒店，门厅，电梯和过道都是新翻修的，房间的设施设备不尽人意。', '短评打分': 4}
{'短评内容': '周边环境还好，交通便利，有几个大商场，是属于商业中心', '短评打分': 4}
{'短评内容': '酒店门脸不是很大，但是大堂里面还是很干净，装修也可以，但是感觉前台大小还是和准三星的有点差距的，前台服务的小姑娘很不错，很礼貌。到了房间以后里面很干净，还有电脑和液晶电视，电脑是那种液晶显示器的，免费上网，网速很快。电视是液晶，看起来很新，不过我住的两天尽然没开电视机。房间整体感觉很舒适，服务人员的服务态度好、速度快，就是卫生间的卫生纸放的量很少，还有就是早餐确实很简单，房间里缺少一些城市和景点的', '短评打分': 5}
{'短评内容': '按照西北的酒店标准来说，已经是不错了。房间干净，服务员勤快，停车也方便，交通业方便，下次还可以考虑住这里。', '短评打分': 5}
{'短评内容': '环境还可以，屋里有电脑，服务相当一般。。夜里还有特舒服务骚扰电话。。', '短评打分': 5}
{'短评内容': '房间清洁卫生一般总体感觉还可以早餐太简单', '短评打分': 5}
