{'短评内容': '位置很好找，就在钟楼附近，，店家服务态度很好！', '短评打分': 5}
{'短评内容': '房间很安静，离回民街，城墙都很近，门口就是地铁站，交通也方便。老板非常热情，有机会再来西安，住在这是个不错的选择。', '短评打分': 5}
{'短评内容': '酒店位置非常好，后门出去3分钟就到回民街北院门，弄堂口那家凉皮不错，吃了好几次。老板娘非常热情，房间里有什么问题基本都能在5分钟内响应解决。房间条件一般，但该有的都不少，性价比较高。', '短评打分': 4}
{'短评内容': '公寓式的酒店，房间很大，距离钟鼓楼和回民街都很近', '短评打分': 5}
{'短评内容': '这里居住首选，离景区都不远，交通方便。老板娘人很好，热情周到，房间干净整洁，待人有如对家人的感觉，因为早到，直接升级到大床房，非常感动，一次令人舒心愉快的旅行，有机会再来还会住在钟楼伊家酒店，', '短评打分': 5}
{'短评内容': '哦了了了了了考虑', '短评打分': 5}
{'短评内容': '房间舒适！老板热情！', '短评打分': 5}
{'短评内容': '房子宽敞明亮，住的很好。出行方便，下次还来，哈哈', '短评打分': 5}
{'短评内容': '这次订的酒店很满意，酒店很干净，服务也很好，设施齐全，住的舒心！推荐需要的你来入住！', '短评打分': 5}
{'短评内容': '洒店的设适齐全，干净整洁，服务也很好，并且这里的隔音很好，住的满意，推荐需要的你来入住！下次还会来你家的！', '短评打分': 5}
{'短评内容': '酒店环境好，服务热情，入住快速，店员服务意识高，房间干净又卫生，夜间安静，住的很舒服，满意满意！', '短评打分': 5}
{'短评内容': '给2分都算高了，设施陈旧，卫生太差，被褥枕头都很脏，可能是一周都没有换过，服务一般，价格贵得离谱，不值得我推荐', '短评打分': 2}
{'短评内容': '一般吧位置挺好，背后就是回民街，出游很方便，不足就是面盆的水池没热水', '短评打分': 3}
{'短评内容': '很不错，干净，服务态度好，周边环境好', '短评打分': 3}
{'短评内容': '不错，价格实惠，适合带小孩居住。', '短评打分': 3}
{'短评内容': '态度差，老板不老实，停电都不敢告诉我们', '短评打分': 2}
{'短评内容': '房间一般，主要是地方不好找，根本没有什么标志说明酒店在哪里，去的时候是一路打着老板的电话去的，真心不好找，房间环境也很是一般，就是地段稍好，说明上根本没说客户自己承担电费，到了店里老板才说需要客户自己承担电费，要是有这一条的话老板可以在酒店介绍中添加进去啊，并且发票还要自己掏钱买，不推荐需要报销的朋友去。', '短评打分': 1}
