{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以我觉得', '短评打分': 4}
{'短评内容': '周边丰乐路终日货车通行无数，空气脏到一定地步了，没有早餐，没有水，打车几乎打不到，交通不方便，设备老旧', '短评打分': 3}
{'短评内容': '还不错，方便', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '不好！空调不行！房间好小！还贵！', '短评打分': 3}
{'短评内容': '一个字！还是那么差', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好，', '短评打分': 5}
{'短评内容': '服务贴心，我的衣服忘记带走，家园酒店的经理亲自将衣服送到30公里以外的地方交给我，让我真是感动，当时我给她代劳费，她没有要、并且说是我们应该做的，我认为家园酒店是可信赖的酒店，经理的人品更是值得尊敬。', '短评打分': 4}
{'短评内容': '还不错，卫生还可以', '短评打分': 5}
{'短评内容': '房间有点小 周围有点嘈杂 不过总体还不错', '短评打分': 4}
{'短评内容': '环境很一般，位置很一般，设施很一般', '短评打分': 3}
{'短评内容': '可能跟广州天气有关，房间潮湿且有发霉的味道，几天下来空调不能停。家具配套设备很简单，洗漱杯和茶杯都是纸质的，没有免费矿水。', '短评打分': 3}
{'短评内容': '还可以，蛮干净的', '短评打分': 5}
{'短评内容': '第二次入住，环境一般，价格还算可以', '短评打分': 4}
{'短评内容': '环境一般，也没饭吃，就是本田厂最近的酒店，没办法只能住这里', '短评打分': 3}
