{'短评内容': '热水供应不行，最麻烦还不能刷卡', '短评打分': 3}
{'短评内容': '房间小，网速很差，热水上的很慢，差点冻感冒了', '短评打分': 3}
{'短评内容': '还不错，就是房间有点小', '短评打分': 3}
{'短评内容': '床睡着挺软的，就是前台服务员速度太慢了', '短评打分': 3}
{'短评内容': '前台水平有待提高', '短评打分': 4}
{'短评内容': '帮朋友订的，很好！', '短评打分': 5}
{'短评内容': '公交宾馆在公交场边，早晨公交启动声音好大吵的无法睡觉，没有免费停车场，停旁边的医院里收20元，138元房费不值。', '短评打分': 3}
{'短评内容': '房间小了点，价格还好，', '短评打分': 4}
{'短评内容': '整体还行，', '短评打分': 4}
{'短评内容': '虽然在路边，但隔音效果不错，舒服，干净，总的来说还是不错的', '短评打分': 5}
{'短评内容': '刚装修过的，比较新。但房间实在太小，价格偏贵。', '短评打分': 1}
{'短评内容': '总体来说还是不错的，服务也较好，就是离立交桥太近了，有一点闹！！！', '短评打分': 5}
{'短评内容': '床很舒服，卫生间很干净，总之必须推荐。以后还会来~', '短评打分': 5}
{'短评内容': '从酒店设施来讲，配备的还算是完善的，网速也不错，房间价格也不错，可是在中午2点的时候退房。美中不足的是，这家宾馆的前台服务态度真是太差了，我问她几点退房，她说两点，问我住哪间房，我说我确实不记得了，人家直接把电话挂断了。哦，my lady gaga。当时很气愤的，后来想想没什么，又不是星级酒店，难免出现问题。', '短评打分': 5}
