{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '早餐极差，看了食物后一行人转身离开了！酒店变成了养老院，建议60岁以下人员看了环境后再决定是否入住', '短评打分': 2}
{'短评内容': '已经是第二次住在这个酒店了，酒店位置很好，就在河边，有停车场，但是不大，一家人一起来很好，空气清新，基本上每天都是蓝天白云……', '短评打分': 5}
{'短评内容': '酒店离高速出口不远，一面临公路，一面临河。周边设置其全。酒店楼下有停车场。出门就是河边休闲走廊。房间还算干净整洁。', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '一般般吧，不是很满意', '短评打分': 4}
{'短评内容': '服务差，环境差。', '短评打分': 2}
{'短评内容': '还行，就是开的时间长了，设施有些显得旧了', '短评打分': 4}
{'短评内容': '住得很舒服！', '短评打分': 5}
{'短评内容': '在房间里就能看到星星和月亮！', '短评打分': 5}
{'短评内容': '在房间里就能看到早霞和日出！', '短评打分': 5}
{'短评内容': '在房间里就能看到米易美丽的夜景！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比不错，米易也不错。', '短评打分': 4}
{'短评内容': '早晚都没有热水，晚上打电话给总台没人接电话。', '短评打分': 3}
{'短评内容': '性价比不高，设施比较简单，比较旧！洗澡间的排水设施不高，要漏到厕所那儿去！很吵，六点多大妈大爷的广播好响！外面工地也很吵！早餐不好吃，弄得跟食堂一样，三星的标准完全没有！唯一好的就是晚上夜景还行！', '短评打分': 3}
{'短评内容': '房内干净，能保证入住的基本需求，位置好，上下高速很方便。热水很足，有单体空调。推荐。不足有，临马路有点吵，淋浴间无门，洗澡水流到整个卫生间。', '短评打分': 3}
{'短评内容': '  酒店很舒适', '短评打分': 3}
