{'短评内容': '要瓶装水需要加钱', '短评打分': 3}
{'短评内容': '如按四星评论，最多三星。除了早餐一般，其他不行。', '短评打分': 2}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '还不错的！设计好', '短评打分': 4}
{'短评内容': '客房面积适中，床上用品一流，装修风格不敢苟同，早餐还行，地处闹市区，购物娱乐美食尽在1公里内，非常方便，停车较紧张，可交钥匙代泊', '短评打分': 5}
{'短评内容': '第二次入住了 各方面都挺好的 ', '短评打分': 5}
{'短评内容': '老酒店了 在新区老区中间 服务态度非常的差 太不专业了 在携程定的 非常歧视和不屑 发票也不打够金额 ', '短评打分': 4}
{'短评内容': '很好很不错！', '短评打分': 5}
{'短评内容': '环境挺好，服务也很到位', '短评打分': 5}
{'短评内容': '卫生间有点小 ', '短评打分': 5}
{'短评内容': '方便，很好！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还不错，会再来。', '短评打分': 5}
{'短评内容': '还不错，会再来。', '短评打分': 5}
{'短评内容': '还可以，以后来都匀会再选择伯爵。', '短评打分': 5}
{'短评内容': '房间设施不错，床太软，房价还是稍贵了点。到店时刚刚好还有一个车位！', '短评打分': 5}
{'短评内容': '硬件很不错，酒店房间装修比较新颖', '短评打分': 3}
{'短评内容': '很舒适的酒店 交通  停车都很方便 服务态度也很好  一共住了6天  很值得推荐', '短评打分': 5}
{'短评内容': '很好的酒店，整体感觉是家很好的商务时尚酒店，很温馨，下次还住这里。', '短评打分': 5}
{'短评内容': '设施一般,楼层服务人员素质较差,态度恶劣.\r\n\r\n\r\n', '短评打分': 3}
{'短评内容': '算是都匀最好的酒店！设置有健身房但是不开放！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '什么都好，就是床垫真的是太软了，睡起来腰酸背痛', '短评打分': 5}
{'短评内容': '这家宾馆不错，交通很方便，离商业街也近。卫生不错，服务态度也不错，就是早餐的花样少了点儿。坑爹的酒店，餐饮不是一家的，害的我不能报销', '短评打分': 1}
{'短评内容': '原来住过，印象好，又住了两天，还是不错，早餐花样少了一点儿。', '短评打分': 5}
{'短评内容': '装修很高档，就是床太软了，睡起来觉得腰酸背痛的，还有就是总台需要改进下，多加些人，开房和退房太慢了！！总体都不错', '短评打分': 5}
{'短评内容': '早餐太差', '短评打分': 3}
{'短评内容': '再当地算不错的酒店，但是离4星得标准还有差距', '短评打分': 5}
{'短评内容': '在2级城市算是还可以的酒店了吧，不过说4星，感觉差距还大', '短评打分': 5}
{'短评内容': '酒店房间很新，很漂亮。但是前台的服务员素质太差，讲话态度差，结账慢', '短评打分': 5}
{'短评内容': '环境不错，干净，早餐尚可。\n下次还会住在这里。', '短评打分': 5}
{'短评内容': '酒店条件不错，设施很新，离高速路出口也很近。就是卫生间淋浴房密封稍差，有水渗出到地板。其它都很好。', '短评打分': 5}
{'短评内容': '很好的一家酒店，设施不错、空调效果特好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间非常满意住的也很舒服，服务态度的话还算中等。价格也还不错比较合适不过要是再能便宜些就更好了，不过酒店的环境确实挺不错的。', '短评打分': 5}
