{'短评内容': '网上的价可以，宾馆不錯。', '短评打分': 5}
{'短评内容': '酒店位置很好，周边吃饭非常方便，紧靠步行街，酒店很干净，服务员很热情，下次还住！', '短评打分': 5}
{'短评内容': '位置可以', '短评打分': 5}
{'短评内容': '位置很好。', '短评打分': 5}
{'短评内容': '楼下停车场管理不好 收15元停车费 但12点以后 就无人看管 保证不了车辆安全', '短评打分': 4}
{'短评内容': '房间性价比很高了。不错不错', '短评打分': 5}
{'短评内容': '明知一直high哈哈哈哈', '短评打分': 5}
{'短评内容': '算是很干净，就在白马街附近，很便利！', '短评打分': 4}
{'短评内容': '酒店在市中心有点吵.其它都挺好.', '短评打分': 4}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '房间很大，比较宽敞。总体来说是性价比很高的酒店。', '短评打分': 5}
{'短评内容': 'Great hotel close to the shopping district in Jinchengjiang. Bear in mind that the hotel name translates to Impression Four Seasons Hotel which is used on some online maps. The room was very clean and', '短评打分': 5}
{'短评内容': '给的是一个无窗房，比较闷', '短评打分': 3}
