{'短评内容': '酒店内设施陈旧、破烂。有待升级。期盼等待。', '短评打分': 4}
{'短评内容': '还不错，主要是泡温泉', '短评打分': 4}
{'短评内容': '房间还可以，环境不错，温泉很安逸', '短评打分': 4}
{'短评内容': '真的太差，陈旧不说，房间很大一股霉味儿', '短评打分': 2}
{'短评内容': '酒店的位置周边的环境都非常不错，停车场也很大，早餐一般，就馒头稀饭加三个小菜。非常适合一家人去做，特别要强调的是，酒店的温泉非常正宗。就是池子小。', '短评打分': 4}
{'短评内容': '酒店太旧，谈不上有服务，电视唯一最清楚的频道，我们到的时候，总台都锁门了，打电话，说过节了叫服务员给了个钥匙，收押金也不开单。', '短评打分': 1}
{'短评内容': '之前看网上那么多差评，以为自己可能会运气好，不会遇到，事实证明自己并没有比别人幸运！首先进房间就一大股味道，然后看厕所，地上还全是泥，绝对是很多批客人退房都没有拖过地的脏！', '短评打分': 2}
{'短评内容': '很老旧的酒店了，几个人温泉池把脚划破了', '短评打分': 2}
{'短评内容': '酒店太陈旧了 小木屋不隔音 酒店电水壶是坏的 电视全是雪花 灯也不亮 两个插座 插了电视和灭蚊器 都不知道手机充电怎么办 建议朋友们不要住这里', '短评打分': 2}
{'短评内容': '这是不是我见过的最小最脏的温泉 简直恨不心下去 国庆来住还要680一晚 真的是醉了 建议后面的朋友 订不到房间的就去找个旁边的农家乐住下 给钱去楠水阁泡温泉 真没必要住这里 环境潮湿 电热水壶是坏的 电视全是雪花 小木屋不隔音 酒店太陈旧了 太陈旧 最无语的就是温泉 脏啊 小啊 就三个池子 不能流动 怀疑从没换过水吧 太脏了', '短评打分': 2}
{'短评内容': '差，', '短评打分': 1}
{'短评内容': '价格便宜，设施陈旧，温泉池有5个，但只开了2个。', '短评打分': 3}
{'短评内容': '还可以 一般般还可以 一般般还可以 一般般还可以 一般般', '短评打分': 5}
{'短评内容': '一般，老酒店，不过温泉很好', '短评打分': 4}
{'短评内容': '很不好', '短评打分': 3}
{'短评内容': '设施有点年份了，不过还是干净卫生，这个价位算不错了', '短评打分': 4}
{'短评内容': '还是星级酒店，房间破的很，隔音很差，隔壁讲话都能听见，窗帘不能挡阳光的', '短评打分': 1}
{'短评内容': '酒店总体还可以，温泉不错，就是前台服务和早餐差点！', '短评打分': 3}
{'短评内容': '该酒店在附近的几家温泉酒店中，算是中等水平，设施方面比梦温泉要差一些，温泉池还不错，有个高温池，一个中温池，一个低温池。\n房间的空调太老了，冬天制热不行，勉强够用吧', '短评打分': 5}
{'短评内容': '酒店根本就达不到3星标准！设施陈旧！温泉很小！酒店更是不行！估计人气不旺的原因，房间很潮湿！', '短评打分': 1}
{'短评内容': '服务很好，设施略显陈旧，木屋很有特色，餐饮不太合胃口，价格合理！', '短评打分': 5}
{'短评内容': '木屋还可以，虽然很多小地方，例如台灯啊浴室门啊什么的有小故障，不过总的来说还好。温泉池比较简陋，水倒是还可以吧。', '短评打分': 3}
{'短评内容': '＋温泉不错。。。', '短评打分': 3}
{'短评内容': '酒店不错,很守信用比那什么尚什么安雅酒店守信的多.让我们的红叶之旅的不愉快一扫而空.', '短评打分': 3}
{'短评内容': '环境挺优雅，卫生也不错，泡泡温泉，感觉很爽。', '短评打分': 5}
{'短评内容': '酒店的环境很好，硬件设施比较全，有个不错的茶楼印象深刻。', '短评打分': 5}
{'短评内容': '酒店的印象还好，房间整体比较干净舒适。', '短评打分': 5}
{'短评内容': '酒店的管理很好，员工素质很高，服务也很热情。', '短评打分': 5}
{'短评内容': '酒店的配套服务很好，像是早餐种类很多，味道也不错。', '短评打分': 5}
{'短评内容': '还是可以 但是温泉没想象的好', '短评打分': 3}
{'短评内容': '总体还可以吧，茶楼不错，温泉似乎小了点，其余尚可', '短评打分': 5}
{'短评内容': '预定价钱280元，稍微贵了一些，不过比周围的几家温泉宾馆还是要便宜一些。整体环境整洁干净，包的早餐也比较丰富，总体印象良好。', '短评打分': 5}
{'短评内容': '他房间里的设施不想是三星级的标准，所以价格也贵了点，不过交通还是挺方便，也挺干净。', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
