{'短评内容': '地方好找，没有想的那么好。空调不好用，房子没有打扫干净，墙角还有纸。还有抽过的烟味，洗澡不方便，价格倒比较合适。', '短评打分': 3}
{'短评内容': '这家酒店很好，很满意，服务很好，设施齐全，房间干净，我整体还是很满意的，适合商务出差和家庭旅游，我还会来的！', '短评打分': 5}
{'短评内容': '这家酒店很好，很满意，服务很好，设施齐全，房间干净，我整体还是很满意的，适合商务出差和家庭旅游，我还会来的！', '短评打分': 5}
{'短评内容': '很好，干净，习惯好评', '短评打分': 5}
{'短评内容': '干净卫生，整洁大方', '短评打分': 4}
{'短评内容': '呵呵呵', '短评打分': 5}
{'短评内容': '差评，尚客优竟然有这样的分店。晚上十一点到店前台服务员说正要打电话给我就一间房了还住不住，我订的房是预付不可退款的，不住这房间也得保留到第二天，你以为我付了钱不住……？进到电梯里面发现墙面很脏，打开房门闻到一股怪味，想看看电视没有遥控器，拿起脏兮兮的电话打给前台说派人来处理，过了一会来了个6O多岁的男的，没穿工作服象是看门的进来一阵乱找就差鞋盖里没看一边翻一边唠叨怎么可能没有，确认没有后他恼火的说', '短评打分': 2}
{'短评内容': '房间还不错走', '短评打分': 5}
{'短评内容': '物有所值，价钱不高，设施不差，环境还好！', '短评打分': 4}
{'短评内容': '房间不错，前台服务不行', '短评打分': 4}
{'短评内容': '酒店不错干净卫生周边买东西也方便', '短评打分': 5}
{'短评内容': '交通方便，周围吃的也不错，下次还住这里', '短评打分': 4}
{'短评内容': '房间很小，床睡着也不舒服。加被子都找不到人，', '短评打分': 3}
{'短评内容': '江苏省的连锁酒店，环境还不错', '短评打分': 3}
{'短评内容': '太臭了，全是脚臭味道受不了', '短评打分': 3}
