{'descr': '还不错，附近比较便宜的，', 'star': 5}
{'descr': '位置好，设施齐全', 'star': 5}
{'descr': '价格便宜，设施不怎么样，价格便宜，房间有味道', 'star': 3}
{'descr': '环境很好，交通便利，订了三天实际住了二天', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '在市中心，交通方便，环境还可以，就是去的时候附近在修建，有点吵', 'star': 5}
{'descr': '可以', 'star': 3}
{'descr': '还行吧', 'star': 4}
{'descr': '还可以，对得起这个价格，出行很方便', 'star': 3}
{'descr': '感觉不是很舒心', 'star': 5}
{'descr': '还行，凑活住，没什么好说的就是还行', 'star': 3}
{'descr': '酒店位置不错，房间较大，但设施略旧。', 'star': 4}
{'descr': '靠近金鹰在徐州二中对面吃东西还算方便但是我们入住的时候对面正在施工比较吵。', 'star': 3}
{'descr': '房子位置比较好，但是里面的设施不太好，有点陈旧，但是这个价格真心的不算高，还是可以选择的', 'star': 3}
{'descr': '酒店硬件设施陈旧、空调下还贴标签小心滴水；酒店后方正在打地基修广场，虽然安装了双层玻璃，但还是不够；房间异味严重。建议大家如果订该酒店，就订标准间或家庭间，靠马路方向要安静很多。最后感谢前台小妹根据我的要求帮忙换了安静的房间。谢谢', 'star': 1}
{'descr': '不错的酒店，干净、卫生服务好！就在市中心，交通也非常方便！', 'star': 5}
{'descr': '房间有点小，就是后面的工地到晚上1点还有声音蛮吵的.其他都蛮好，早上的早餐蛮好吃的', 'star': 5}
{'descr': '同样的价位，就是房间有点小！服务还可以，就是酒店后面是工地有点吵！', 'star': 5}
{'descr': '隔壁建筑工地施工，奇吵无比。定了5个房间，未能及时到便提前跟前台确认了，谁知道等半夜人到了，前台还是把房间卖掉了，安排了另外一个偏远的地方住。硬件也很差，总之不会再住了。', 'star': 1}
{'descr': '还可以，符合这个价位。', 'star': 3}
{'descr': '还不错，离市区也近，交通方便，就是隔音效果不是很好，但这个价格还算实惠了。\n\n', 'star': 5}
{'descr': '很不错，挺干净的，服务也不错，最好的是早餐很好，负责早餐的阿姨很好。最主要的是很方便，附近有肯德基麦当劳必胜客还有很多好吃的中西餐馆，购物很方便，金鹰、金地商场，还有家乐福超市。', 'star': 5}
{'descr': '酒店地理位置好。整体一般，服务相当一般，南侧房间靠近苏宁广场工地，24小时施工，晚上睡不好，没有任何提醒和建议措施，只让关闭窗户。热水冲澡挺好，早餐还不错，方便不少。', 'star': 5}
{'descr': '感觉挺好的。', 'star': 3}
{'descr': '交通方便，后面工地挺吵', 'star': 3}
{'descr': '酒店卫生太差，味道难闻，设施陈旧', 'star': 3}
