{'短评内容': '酒店房间有点小，空调声音太响了，影响睡眠，房间卫生一般般，周边环境也挺嘈杂的，虽然在繁华地段，也不好找，连电梯在哪里都找好久！', '短评打分': 4}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '卫生间太小了', '短评打分': 3}
{'短评内容': '设施太旧了，房间浓浓的烟味，但是地理交通没的说，下面就是brt，希望能改善一下吧', '短评打分': 3}
{'短评内容': '勉强睡一晚', '短评打分': 4}
{'短评内容': '环境不好，地方难找', '短评打分': 2}
{'短评内容': '有点小，而且没有感觉出豪华双人间的感觉', '短评打分': 3}
{'短评内容': '还不错，住两次了……', '短评打分': 3}
{'短评内容': '电视没有影像只有声音 居然有蜘蛛网 连续住了2天 居然没有打扫 手机信号很差 不能刷卡结账 服务员像是老国企的做派 虽然很年轻', '短评打分': 2}
{'短评内容': '酒店设施真不行，酒店环境不是很好，而且最好网上定不然就是乱来', '短评打分': 3}
{'短评内容': '房间非常压抑，很小············', '短评打分': 3}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '太能忽悠人了，牙具还要另外收费，第一次住这样的', '短评打分': 2}
{'短评内容': '環境一般', '短评打分': 3}
