{'短评内容': '老顾客，五星好评', '短评打分': 5}
{'短评内容': '不错，值得住一下，酒店很给力', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '由于自己的原因，酒店没住成，不过听哥们说还不错', '短评打分': 5}
{'短评内容': '京东真是无敌了，价格优惠服务好，大赞！提一个建议，发票信息能否保存，没次输半天！', '短评打分': 5}
{'短评内容': '京东真是无敌了，价格优惠服务好，大赞！提一个建议，发票信息能否保存，没次输半天！', '短评打分': 5}
{'短评内容': '价格比较实惠，设施有些陈旧。', '短评打分': 4}
{'短评内容': '交通方便，环境卫生，不错。', '短评打分': 5}
{'短评内容': '挺好的，每次都会住这里', '短评打分': 5}
{'短评内容': '都挺好的，一直住这', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '交通方便，环境卫生，房间比较大。', '短评打分': 5}
{'短评内容': '送货快，今天买明天就可以送到；东西不错，价格实惠！', '短评打分': 5}
{'短评内容': '真的很烂，不说了，全是眼泪', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间挺好！地理位置优越', '短评打分': 5}
{'短评内容': '特别好 很喜欢 蜜月旅行很开心', '短评打分': 5}
{'短评内容': '设施老旧，服务态度好！周围尽是些古玩城，对有收藏需求的人说非常方便！离地铁十号线走路只需要五分钟！性价比优！', '短评打分': 4}
{'短评内容': '酒店太老，细节一般，停车收费，水居然还要钱，所有四五星级水都是无限量供应，不会再来，', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '错哦', '短评打分': 5}
{'短评内容': '设施较旧但维护得还好，没有Wifi宽带需另外收费，坐地铁打车比较方便。', '短评打分': 4}
{'短评内容': '早餐尚可，健身设施很棒，没有Wifi，宽带需另外收费30元/天，我步行至潘家园地铁站5分钟。', '短评打分': 4}
{'短评内容': '环境还好，干净卫生！离地铁近方便！', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '还算可以吧，主要是位置好交通方便。但是设备要换換了。', '短评打分': 4}
{'短评内容': '还不错，房建设施陈旧了些', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '地理位置还行，但设施陈旧，软件很差，感觉比一般的经济酒店还不行。再也不会住这家酒店了。', '短评打分': 3}
{'短评内容': '交通方便，离国贸很近，离机场距离适中。早餐不错，其他餐饮一般。服务一般。', '短评打分': 5}
{'短评内容': '长安大饭店整体都很好，以后还住。', '短评打分': 3}
{'短评内容': '酒店位置不错，就是房间有点旧了，看着有点显脏，行政套间的面积不大，不过价格也不高就是了。', '短评打分': 5}
{'短评内容': '酒店还是不错的，就是比以前贵了点。去古玩城最方便的酒店。', '短评打分': 5}
{'短评内容': '服务还不错，就是房间的设施有点陈旧。总体还说，还可以的。', '短评打分': 5}
{'短评内容': '房间硬件很好', '短评打分': 3}
{'短评内容': '很温馨床很大', '短评打分': 3}
{'短评内容': '酒店地理位置不错，交通十分便利，地铁十号线开通后就更方便了。', '短评打分': 5}
{'短评内容': '酒店服务非常好', '短评打分': 3}
{'短评内容': 'haohaohaohaohaohaohaohaohaohaoahoahoahoahoahoahoahoah', '短评打分': 5}
{'短评内容': '住过几次了，房间比较大， 算得上星级酒店，还是不错的', '短评打分': 5}
{'短评内容': '在价格低廉的同时，牺牲是软件及硬件的却是，前台一边给我办入住，一边打电话给人家打情骂俏的，刚挂了电话又来个小主管啥的，估计是这个前台迟到了，当我面把女孩训了一顿，我真的怀疑，这是五星级的酒店吗？', '短评打分': 1}
{'短评内容': '酒店边上就是北京古玩城和潘家园古玩市场，到这淘宝的人住这比较方便', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 3}
{'短评内容': '酒店很好,五星中价位比较低的了', '短评打分': 3}
{'短评内容': '  什么**的五星酒店，入住进房还没打扫，乱七八糟，个个牛逼哄哄，不知道这样的酒店怎么能开下去!', '短评打分': 1}
{'短评内容': '酒店的工作人员服务态度都非常好！十分满意！还会再光顾！', '短评打分': 5}
