{'短评内容': '酒店位置好，门口就是清江，江景怡人', '短评打分': 5}
{'短评内容': '性价比非常高的商务酒店，也非常干净，值得热荐', '短评打分': 5}
{'短评内容': '停车方便，', '短评打分': 5}
{'短评内容': '早餐我们没有包含，周围自己吃的还不错，不知道能不能加床，应该适合带孩子的，位置很好很方便，不过这边堵车严重，停车场就不知喽', '短评打分': 5}
{'短评内容': '早餐我们没有包含，周围自己吃的还不错，不知道能不能加床，应该适合带孩子的，位置很好很方便，不过这边堵车严重，停车场就不知喽', '短评打分': 5}
{'短评内容': '早餐我们没有包含，周围自己吃的还不错，不知道能不能加床，应该适合带孩子的，位置很好很方便，不过这边堵车严重，停车场就不知喽', '短评打分': 5}
{'短评内容': '酒店临江，车停路边，还算方便，房间大，整洁设施有点旧，服务不错', '短评打分': 5}
{'短评内容': '好多年了，出差都是住博威，现在设施老化得厉害，好多东西都坏了，建议要重装一下了', '短评打分': 4}
{'短评内容': '便宜', '短评打分': 3}
{'短评内容': '真的是好臭好臭，下面还是夜总会，乱糟糟的，不推荐', '短评打分': 1}
{'短评内容': '周边没什么吃的，虽说靠江边，但是景色也就那样了。', '短评打分': 3}
{'短评内容': '出差来恩施一直住这家，很不错', '短评打分': 5}
{'短评内容': '房间尚可，但楼下的歌厅太吵，无法入睡', '短评打分': 4}
{'短评内容': '其他尚可，但楼下有家歌厅，实在太吵', '短评打分': 4}
{'短评内容': '重出江湖和金碧辉煌上档次方法', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
