{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '大概150块钱宾馆的标准吧', '短评打分': 4}
{'短评内容': '有停车场，位置不错，服务很好，卫生干净，住着舒适', '短评打分': 5}
{'短评内容': '很好，非常好', '短评打分': 5}
{'短评内容': '好，非常好，推荐', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '1234567890', '短评打分': 5}
{'短评内容': 'vbhbbnnnnmnm', '短评打分': 5}
{'短评内容': 'bbjjkmbvvbn', '短评打分': 5}
{'短评内容': 'bbvddaavn', '短评打分': 5}
{'短评内容': 'hgfcnhhfda', '短评打分': 5}
{'短评内容': '酒店服务很好，下次还要来住', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '环境好服务质量有，下次还要住', '短评打分': 5}
{'短评内容': '服务态度好环境好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '性价比较高', '短评打分': 4}
{'短评内容': '宾馆外吃东西方便，前台服务员很热情，但是前台有一个类似旅游公司的黑衣大姐却是有杀“zhu”之心，我们自由行咨询去雪乡交通，这位大姐一下爆出2000元包车费，最终我们自己租车240元去的。', '短评打分': 3}
{'短评内容': '房间设施比较陈旧，格局较小，地理位置一般，整体感觉不是很理想，与房价相比，性价比较低，各个方面还有待提升。', '短评打分': 3}
{'短评内容': '设施比较陈旧，房间格局较小，地理位置一般，总体感觉不是很理想，与房价相比，性价比较低。各个方面还有待提高。', '短评打分': 3}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '环境不错，房间很干净很隔音比较安静，设施齐备，但老式宾馆难免有些陈旧，有Wi-Fi有早餐，还是很棒的入住体验', '短评打分': 4}
{'短评内容': '这个酒店设施一般，位置挺好，价格稍贵，有早餐，但是早餐一般，内部服务挺好。', '短评打分': 1}
{'短评内容': ' 还可以！很干净！', '短评打分': 3}
{'短评内容': '地理位置不错，房间没有描述的那么大。淋浴龙头坏的服务一般化。后来给升了级，房间大了些。经济间里没冰箱！', '短评打分': 5}
{'短评内容': '性价比不错的酒店，服务员还是很热情。电视频道也很丰富。', '短评打分': 5}
{'短评内容': '我住过最差的四星级酒店，两户人家六口人去哈尔滨旅游，中午11：45到酒店，前台说房间在打扫稍等，一直等到12：30才说好了（期间根本没几个人退房）；乘电梯要刷房卡，刷卡电梯没反应，回总台重新设置，来回三、四次说电梯的门卡感应器坏了，最后服务生从楼梯走到二楼按了电梯下来，折腾了半个小时后我们才上了11楼，让服务员帮开门，放下行李就出去吃饭逛街了，晚上回来发现房间没网线，打电话去总台，过半个小时服务员', '短评打分': 1}
{'短评内容': '特别好。这个价钱特别值得。我住的是商务单人间，但是有点像别的酒店的套房，还有沙发呢', '短评打分': 5}
{'短评内容': '地方比较难找，但是房间很大，屋内装潢也不错，早餐也尚可', '短评打分': 5}
{'短评内容': '商务酒店，很小，房间设施还可以，服务太差，没人气', '短评打分': 3}
{'短评内容': '周边一般，服务还行，细节差，总体一般，不如如家。', '短评打分': 3}
{'短评内容': '这家酒店环境和服务都不错,值得一住,早餐也不错,地理位置还比较静,也比较方便', '短评打分': 5}
{'短评内容': '可以，酒店交通便利，房间较新，住起来较舒适。', '短评打分': 5}
{'短评内容': '酒店环境较差，硬件一般，服务水平很差，问个问题都不愿回答。', '短评打分': 1}
{'短评内容': '酒店最多值3星，价格却很高，周边环境较差，店内硬件一般，早餐很差。', '短评打分': 1}
{'短评内容': ' 刚入住，感觉还不错', '短评打分': 3}
{'短评内容': '再次入住，立式空调声音还是那么大，不过好在气候变凉快了，开窗就好了。\n快换空调吧。。。。。', '短评打分': 5}
{'短评内容': '绝对不是四星的，三星的还差不多。除了酒店的位置方便，其它没有什么优势。', '短评打分': 1}
{'短评内容': '服务非常好，酒店地理位置也不错。大门外有很多卖水果的，很方便、', '短评打分': 5}
{'短评内容': '酒店不错，每次来哈尔滨都来这住，房间宽敞干净，值得推荐。', '短评打分': 5}
{'短评内容': '酒店周边施工，影响心情。免费停车位很紧张。房间、设施、服务都很一般。周边没有像样的餐馆，小餐馆及水果摊价格都贵得离谱。早餐32元/位。', '短评打分': 1}
{'短评内容': '圆床房不好，空调噪声特别大，凑合住了一天就走了。', '短评打分': 1}
{'短评内容': '房间很小，另外是斜的（由于被两条马路夹住的原因）；\n前台服务也比较混乱，毫无章法！', '短评打分': 1}
{'短评内容': '酒店离办事的地方比较近\n周边环境不好\n酒店早餐品种少，早餐结束的时间比较早\n', '短评打分': 1}
{'短评内容': '续订.不错.一切都很方便.以后还会入住.', '短评打分': 5}
