{'短评内容': '酒店位置较好，老酒店新装修，大厅还正在装修，配套设施未完全到位，如停车位置少，停车困难。服务一般，要求12点前退房，不像其他酒店可以13点或14点前退房。室内卫生较好，公共部分卫生有待提高。', '短评打分': 3}
{'短评内容': '有停车，方便', '短评打分': 5}
{'短评内容': '停车场，方便', '短评打分': 5}
{'短评内容': '有停车，方便', '短评打分': 5}
{'短评内容': '有停车场，位置很好找', '短评打分': 5}
{'短评内容': '呵呵', '短评打分': 4}
{'短评内容': '房间设施简单，早餐简单', '短评打分': 3}
{'短评内容': '房间大，但早餐简单', '短评打分': 4}
{'短评内容': '环境不错，空间也大，就是洗手间有点小', '短评打分': 5}
{'短评内容': '便宜一般就好', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间设施一般，周边环境不是很好！', '短评打分': 1}
{'短评内容': '虽然设备略显陈旧，但贵在出行方便，吃饭方便，价格公道', '短评打分': 5}
{'短评内容': '周边方便，房间干净整洁，去哪里都方便。', '短评打分': 5}
{'短评内容': '周边方便，房间干净整洁，去哪里都方便。', '短评打分': 5}
