{'descr': '住过最差的一个地方！', 'star': 2}
{'descr': '还可以', 'star': 5}
{'descr': '一直在这边住，不错，前台服务比较热情，楼下吃的很多，周边美团外卖选种类很多，交通比较方便公交车，地铁都有，房间满意，干净整洁，床干净舒适，热水速热水量大，独立wifi速度快，服务也热情，性价比高。', 'star': 5}
{'descr': '交通很方便，地理位置繁华，周边都是好吃的，装修也很温馨，客用设施设备齐全，床上用品干净，布草很舒服，蛮喜欢的！大堂宽敞，很大气，很明亮，走廊消防设备完备，都配有防毒面具，每个走廊都有摄像头，很安全，卫生间很干净，很安静，通风好，无异味，配有吹风机，浴巾是封包的，很干净，很安全，设施挺齐全，热水挺舒适，洗澡很舒服，床睡的非常舒服', 'star': 5}
{'descr': '我比较满意', 'star': 5}
{'descr': '酒店旁边饭店小吃有很多，边上的一条街有卖衣服，还有清吧，咖啡店，啥都有还蛮方便的，阿姨服务态度蛮好的，无线网速也可以的，点个赞吧', 'star': 5}
{'descr': '空调效果挺好\n性价比较高', 'star': 5}
{'descr': '这是我住过的最脏最臭的酒店，再也不会到这种店，一个晚上没睡，后悔莫及。', 'star': 1}
{'descr': '还行', 'star': 5}
{'descr': '他哈喽垃圾咯啦咯啦咯', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '除了电水壶不能用，其他都还行吧', 'star': 4}
{'descr': '地段不错', 'star': 5}
{'descr': '房间干净，可以。。。。。', 'star': 5}
{'descr': '去天平山，住这很方便，周边餐馆也很多', 'star': 4}
{'descr': '号称10秒热水，结果10000000000秒都没有热水！', 'star': 4}
{'descr': '没有毛巾、没有杯子、淋浴还是坏的，枕芯里也不知填的什么东西，乱糟糟的，简直对不起这个价钱。只能说在住过的连锁酒店里印象最不好的了。', 'star': 2}
