{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很不错的地方，较比便利！', '短评打分': 5}
{'短评内容': '挺好的，前台服务态度不错，赞一个，卫生条件也很好', '短评打分': 5}
{'短评内容': '为了考试，离考点很近，交通方便', '短评打分': 5}
{'短评内容': '离师大很近，考试很方便。', '短评打分': 5}
{'短评内容': '哈哈哈哈 还好啊', '短评打分': 5}
{'短评内容': '垃圾地方', '短评打分': 5}
{'短评内容': '都很齐全，就是小了点', '短评打分': 4}
{'短评内容': '室内干净明朗、周边环境也很好', '短评打分': 5}
{'短评内容': '出差在附近办事还是方便', '短评打分': 3}
{'短评内容': '一般般。', '短评打分': 3}
{'短评内容': '干净卫生，不错。', '短评打分': 4}
{'短评内容': '好好好好好好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以。价格再低点更好。', '短评打分': 4}
{'短评内容': '物超所值的感觉', '短评打分': 4}
{'短评内容': '环境不错，服务蛮好的，卫生干净，真的没得说，下次还住这里', '短评打分': 5}
{'短评内容': '实际入住的房间有点差，与图片不符，京东应该把实际房照挂上', '短评打分': 3}
{'短评内容': '环境和服务挺不错，特别是没有什么杂七杂八的人穿来穿去，适合小住', '短评打分': 3}
{'短评内容': '安静，舒服，环境优雅，最关键是旁边就是四川师大，美女那个如云啊~~~晚上可以去学校泡吧什么的。缺点就是离市区远了点。', '短评打分': 5}
{'短评内容': '环境优美，客服人员服务态度比较好，同时挨着川师大，小吃也比较多！', '短评打分': 5}
{'短评内容': '环境不错,房间布局小巧精致', '短评打分': 3}
{'短评内容': '服务态度不错，也挺干净的，环境比较安静，适合喜欢清静的客人。', '短评打分': 5}
{'短评内容': '环境很好。房子小但温馨，里面的工作人员态度很不错，见面都问好。。', '短评打分': 5}
{'短评内容': '觉得还不错!', '短评打分': 3}
{'短评内容': '服务还不错，就是一定不要定临窗的房间，有点吵，虽然不是正对着马路。\n就是位置还是有点远哦，去市中心，一些景点都不能直接到。\n不过市中心太堵车了。\n这里到三圣花香很近，呵呵', '短评打分': 5}
{'短评内容': '整体环境很好，房间的被罩很温馨，布局简洁大方，服务意识也很到位。', '短评打分': 5}
{'短评内容': '还行呀    服务很热情  环境还行呀    有单独的院子   周围离川师很近  吃饭很方便', '短评打分': 5}
{'短评内容': '还不错~服务员挺热情的。~~~~~~~~~~', '短评打分': 5}
{'短评内容': '环境好，房间虽小，但挺干净，网速挺快，空调也给力。价格适中。\n出门左拐，往前走约1000米就是四川师范大学，有N多小吃，很是过瘾。就是地理位置相对有点偏，求幽静的，或者去汽车东客站的可以去住。', '短评打分': 5}
{'短评内容': '环境很好，很安静，员工服务态度超好，有礼貌而且很亲切，服务也好的没话说，很有家的感觉~以后一定还来，感觉物有所值~', '短评打分': 3}
{'短评内容': '不错，很安静，服务态度好，值得向朋友推荐，', '短评打分': 5}
{'短评内容': '这家如家位于川师大狮子山校区，成都市三环，这次连续入住九天，由于离学校近，所以在价格并不具有优势的情况下选择了入住。入住后的总体感觉如下：\n优势：新，设施设备等九成新\n      亲，服务态度满意，尤其是打扫房间的阿姨，人很好。比较放心的把东西放在外面。\n      近，由于是成都人，对于室内的公交比较熟悉，在去往春熙路等商业区的时间一般控制在30分钟以内。\n      便，民以食为天，作为一个吃', '短评打分': 5}
{'短评内容': '酒店不错，位置挺好酒店不错，位置挺好酒店不错，位置挺好酒店不错，位置挺好酒店不错，位置挺好', '短评打分': 5}
{'短评内容': '酒店干净卫生。离大学近。非常好的。。下次如果住酒店还会选择这家酒店。。。', '短评打分': 5}
{'短评内容': '各方面都很满意，酒店工作人员服务很周道，也很热情，谢谢！', '短评打分': 5}
{'短评内容': '酒店有独立小院，相对安静。作为商务酒店，布置温馨。就是浴室太小，洗澡浴帘有贴到身上的趋势。', '短评打分': 5}
{'短评内容': '清洁 ，简单，温馨，住着比较舒服哈，就是很容易就满了，要提前订哈', '短评打分': 5}
{'短评内容': '装的还不错，粉红色的床套，淡橘色的墙面。就是临大路，半夜一直有大货车轰隆隆开过的声音，软肋。', '短评打分': 3}
{'短评内容': '总体来说不错的酒店，温馨，环境不错，干净卫生，价格还可以，附近小吃很多', '短评打分': 5}
{'短评内容': '房间温馨，颜色可爱，工作人员态度好，有种回到自己家的感觉哈！以后不管在哪，都锁定这家酒店了哈！', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '从万达过去10多块打的，购物方便；出门200米就是川师南门，很多吃的，价格便宜。放假里面很干净，没有异味，客房服务的阿姨很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '挺好的，因为是8月新开的所以比较新，但是装修的味道仍有，房价也不贵，还是比较满意的。好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间不错，挺干净的', '短评打分': 3}
{'短评内容': '不错的酒店，如家一样，温馨，环境不错，干净卫生，交通也便利，价格还可以，总体来说适宜居住，乳沟不讲究排场的话，还会再来。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '各方面都不错', '短评打分': 3}
