{'短评内容': '房间干净 整洁', '短评打分': 5}
{'短评内容': '很好，很可以', '短评打分': 5}
{'短评内容': '房间挺干净，地点好', '短评打分': 5}
{'短评内容': '酒店位置不错，离中央大街很近，出行也方便', '短评打分': 5}
{'短评内容': '酒店位置较好，门前可以停车但自驾游停车较困难，酒店不提供早餐，酒店设施陈旧卫生尚可。', '短评打分': 4}
{'短评内容': '很好，酒店很好哦', '短评打分': 5}
{'短评内容': '还不错 具体中央大街比较近', '短评打分': 5}
{'短评内容': '挺好的，房间有点小', '短评打分': 5}
{'短评内容': '这家酒店就在中央大街小巷里，非常好找，出门就可以逛中央大街，非常方便，酒店干净，卫生也不错，也很安静，最主要就是价钱不贵，每次来哈尔滨都选择住这里', '短评打分': 5}
{'短评内容': '选择好多次了，交通方便', '短评打分': 5}
{'短评内容': '感觉很舒服。', '短评打分': 5}
{'短评内容': '位置地处中央大街，吃饭购物方便', '短评打分': 3}
{'短评内容': '酒店地理位置不错离中央大街很近，离江边也不远，其他设施比较简单，吹风机、空调都没有，卫生间是磨砂玻璃隔离的。', '短评打分': 5}
{'短评内容': '酒店位置相当好，购物游玩都方便', '短评打分': 3}
{'短评内容': '酒店位于中央大街繁华地段，吃住玩都方便', '短评打分': 3}
