{'短评内容': '出行方便，环境不错', '短评打分': 4}
{'短评内容': '环境不错，出行方便', '短评打分': 4}
{'短评内容': '环境不错，出行方便', '短评打分': 4}
{'短评内容': '很满意，床很大', '短评打分': 5}
{'短评内容': '被单床单枕头套没有换新的，有一股汗味。', '短评打分': 3}
{'短评内容': '不错，就是停车不方便。', '短评打分': 5}
{'短评内容': '提前几个月预订和付款，去到却说没房，携程投诉后才安排一间顶楼的房间，房间很窄，热水器时冷时热，其他楼层应该是南航的员工宿舍，很多人进出电梯等半天，体验很差！', '短评打分': 3}
{'短评内容': '酒店位置方便，周边设施很多，还会再来', '短评打分': 4}
{'短评内容': '价格合理，周边也很方便，还会再来', '短评打分': 5}
{'短评内容': '挺好的，各个设施都挺好的，也安静', '短评打分': 5}
{'短评内容': '位置好，服务还行，其他就一般般了，设施有些陈旧，卫生一般啦！', '短评打分': 3}
{'短评内容': '第二次来了，性价比高，出行方便，周边有很多吃饭的地方，房间也很温馨', '短评打分': 5}
{'短评内容': '主要是地点还算可以，房间有点小其他的都还好吧。', '短评打分': 5}
{'短评内容': '房间太小了，装修太差了，最近是否该重新装修一下？价格应该可以再优惠一席', '短评打分': 1}
{'短评内容': '还不错，价格和位置有点竞争力，但是房间太小，装修要重新搞一下', '短评打分': 5}
{'短评内容': '位置不错，周边也不错，交通便利，很多公车，就是酒店装修和设施要加强', '短评打分': 5}
{'短评内容': '还算不错，房间装修和设备需要继续改善，价格应该可以更优惠吧？', '短评打分': 5}
{'短评内容': '价格还不错，就是房间有些小，装修可能过一年就要重新翻新一下就最好了，其他都不错的', '短评打分': 5}
{'短评内容': '酒店不错，值得推荐，性价比高', '短评打分': 3}
{'短评内容': '公寓室内环境很好，交通方便', '短评打分': 3}
{'短评内容': '还不错～感觉很温馨…可惜房间没有镜子…', '短评打分': 3}
{'短评内容': '酒店住宿条件尚可，价位适中。服务态度较好。唯一不足，离地铁站较远', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': ' 还可以', '短评打分': 3}
{'短评内容': '设施一般，有点吵，环境还行\n去的时候，房卡被发完了，没有房卡给我', '短评打分': 5}
{'短评内容': '房间面对滨河大道，有点吵 ~ 设施一般，卫生一般', '短评打分': 1}
{'短评内容': '房间小、电视小、大门在街背后不好找、窗户对大街很吵、没有一次性拖鞋、设施很一般；有个较大的阳台，但是和洗手台在一起；总体感觉性价比很差，比不上motel、7天、如家等。', '短评打分': 1}
{'短评内容': '因为有特殊的原因上深圳住上了这间酒店~给我感觉就是有点像家，呵呵，毕竟是公寓式的~那天住的时候天气特别潮湿，而且地板也是瓷砖的地板，很滑，下次去的时候有相同情况的朋友小心了~厕所不大，而且如厕和习惯的地方太小了，我拿衣服进去很容易把我的衣服打湿~热水设置不是太好，每次把热水关掉后再启动会有点小毛病~烧水壶是个问题，我怎么也找不到插电的地方~总体来说这间酒店一般般~', '短评打分': 1}
{'短评内容': '房间比较小，交通还行，位置还可以，性价比一般。', '短评打分': 5}
{'短评内容': '除了空调不能制热，其他ok', '短评打分': 3}
{'短评内容': '实惠，设施一般。', '短评打分': 5}
{'短评内容': '空调居然不能制热,深圳这几天冷空气到了,冷的一晚上没睡着.卫生也就一般,房间都没赠的矿泉水.总之很一般.', '短评打分': 1}
{'短评内容': '性价比不如对面的新年，但是如果对价格比较敏感的，还是应该选这里，在南山区，除了到蛇口的，都可以选择这家或者新年，如果在乎贵20块的就选这家', '短评打分': 5}
{'短评内容': '位置还可以,卫生和服务比较一般,房间的环境不太好,没有地毯,卫生间设施有些旧了,总体住着不太舒适.', '短评打分': 3}
{'短评内容': '公寓式的酒店，还OK。不过它家的淋浴不太好用。', '短评打分': 5}
{'短评内容': '2009 11-3日入住，好像是住宅楼改建的。我住的是单人房。感觉还可以吧。地点挺方便的，', '短评打分': 5}
{'短评内容': '外表不错，设施一般', '短评打分': 1}
{'短评内容': '酒店的位置不是很好,周边交通不是很方便的,价格方面也偏高些了,', '短评打分': 3}
{'短评内容': '酒店的隔音效果不好，有点吵，别的方面都还可以，价格优惠，服务也不错，要是住一两晚还可以，时间长就不合适了', '短评打分': 5}
{'短评内容': '刚开业时住过，几年后没什么变化。&lt;br /&gt;\n这只是一个公寓而已。设施一般。&lt;br /&gt;\n位置不错，交通方便，周边繁华。房间安静，整洁。性价比还是不错的。&lt;br /&gt;\n网上就是不给具体位置，其实不在滨海大道上，在另一头，桂庙路9号左右，岁宝百货对面，就在路边，外形就是住宅楼，有很大广告招牌。大堂在背后。正面是湘菜馆。', '短评打分': 3}
{'短评内容': '环境还好,不过所谓的高级商务套房仅是两张大床,两个电视,两个卫生间而已. 最气人的是燃气式热水器,小火为冰冻型,中火为烧烤型, 也没浴缸, 洗脸池边上也没地放化妆品.特区的商务套房就特在此处吗?&lt;br /&gt;\n这与它的房价太不相称了吧? 仅一晚足矣.&lt;br /&gt;\n:', '短评打分': 1}
{'短评内容': '总的来说我觉得还算不错，就是热水器不是中央热水，是燃气的，不好用，空调也是，噪音大了点。其它设施还蛮新的，不过卫生间洗脸台没有放东西的地方，太小了。还有，深圳的酒店是不是拨市内的电话也要收费啊？厦门可不是这样。', '短评打分': 3}
{'短评内容': '今天看到房价好象比上次我住的时候翻了一倍哦！房间整体还不错，被子很干净，是我喜欢的风格，最近还会去，只是如果房价调到现在这个标准，似乎就有些不值了！', '短评打分': 3}
{'短评内容': '直接到前台的价格和预定是一样的！！！！！！！', '短评打分': 1}
{'短评内容': '对准四星来说，态度不够热情', '短评打分': 3}
{'短评内容': '去深圳几次都住在这，价格挺合适的，环境也不错，设施蛮干净的，还可以免费上网，呵呵！不错了！！1', '短评打分': 3}
{'短评内容': '准四星的标准看来远远未达到吧。只能算普通的公寓。不过设施都算新。如果对住的要求不是太高的话，这里也可以接受的。', '短评打分': 3}
{'短评内容': '室内设施很新，有独立阳台，整体上有家的感觉，不愧为公寓式酒店。性价比很高。但主要缺点是：一，前台服务不够热情，比较机械冷漠，不象准四星的服务态度；二，正门较偏：虽然对面是岁宝百货，但正门还需饶圈；找起来不很方便。', '短评打分': 5}
{'短评内容': '可以宽带免费上网， 很方便，不错！', '短评打分': 3}
{'短评内容': '我认为不错：）', '短评打分': 3}
