{'短评内容': '没有早歺不行', '短评打分': 5}
{'短评内容': '帮家人预定，周边吃的比较多！房间环境而言像旅馆一样的，我还以为是经济性酒店！显然再差一点，不过关键价格是便宜的！', '短评打分': 3}
{'短评内容': '帮家人预定，周边吃的比较多！房间环境而言像旅馆一样的，我还以为是经济性酒店！显然再差一点，不过关键价格是便宜的！', '短评打分': 3}
{'短评内容': '帮家人预定，周边吃的比较多！房间环境而言像旅馆一样的，我还以为是经济性酒店！显然再差一点，不过关键价格是便宜的！', '短评打分': 3}
{'短评内容': '环境不错 装潢温馨 就是隔音不好', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '周围有沃尔玛。肯德基。还有好多好吃的。不靠街道的一侧很安静。就是隔音不好。能很清楚听到隔壁声音。空调太给力了、特别热。总的来说。很好吧 ', '短评打分': 5}
{'短评内容': '就那样吧，嗯，活动黄褐斑本地化大酒店结合部北京当家花旦不得不当家花旦被而不记得加多宝动不动就九点半基督教', '短评打分': 4}
{'短评内容': '酒店不错，价格公道', '短评打分': 5}
{'短评内容': '住了两晚上，每天都被吵醒，早上7点就开始吵，晚上11才结束，吵死了！噪音污染严重，影响睡眠，都不能好好休息', '短评打分': 4}
{'短评内容': '酒店装饰还可以，但是卫生状况不佳', '短评打分': 4}
{'短评内容': '酒店设施太旧，房间又不隔音，早上也没热水。以后肯定是不会再住了。', '短评打分': 2}
{'短评内容': '酒店环境一般，但是离医院近地势好，很方便的。', '短评打分': 5}
{'短评内容': '周边交通还不错，蛮方便，十一出行还蛮好。', '短评打分': 5}
{'短评内容': '就在无锡人民医院正对面，附近有个商场，吃饭什么的都很好解决', '短评打分': 4}
{'短评内容': '酒店地理位置还挺好的，就在人民医院门口，沃尔玛超市 附近就有地铁公交，但是酒店内部设施有待改进 卫生还可以吧 请尽量提升环境', '短评打分': 5}
