{'短评内容': '房间挺干净的，两个人住刚好', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '好真的感觉一般！', '短评打分': 4}
{'短评内容': '行的', '短评打分': 5}
{'短评内容': '紧邻鄞州万达，交通很方便', '短评打分': 5}
{'短评内容': '房间很大，价格优惠', '短评打分': 5}
{'短评内容': '好。', '短评打分': 4}
{'短评内容': '卫生可以', '短评打分': 5}
{'短评内容': '房间环境好风景一流', '短评打分': 5}
{'短评内容': '住了好几天…每天都有搞卫生很好', '短评打分': 5}
{'短评内容': '不错哦_', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '环境和卫生都还好  内部格局十分合理', '短评打分': 5}
{'短评内容': '就是单身公寓 还不错', '短评打分': 4}
{'短评内容': '很好很好很好很好很好', '短评打分': 3}
