{'短评内容': '非常好!', '短评打分': 5}
{'短评内容': '在恩和这个小镇算是很不错的了，院里可以停车，房间很干净，主人很热情友善，晚上吃了主人自家做的俄餐很美味！', '短评打分': 5}
{'短评内容': '老板是老帅哥俄罗斯后裔，老板娘厨艺一级棒，老板的儿子很帅，一家的服务都很不错，房子装修很到位，这家环境卫生不错。', '短评打分': 5}
{'短评内容': '性价比一般', '短评打分': 4}
{'短评内容': '性价比一般', '短评打分': 4}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '导航找不到，打电话到店里按照指引才找到，自家的院子能停车，木屋挺温馨的就是条件差些，天黑后烧了会火墙，早起屋里还是有些凉，他家的苏伯汤挺好喝。', '短评打分': 3}
{'短评内容': '和朋友两家人出行选择这家入住的。原来担心小木屋的原木味道比较大，到了以后发现还好。交通方便，停车有空间，来玩的都是自驾，去周边的景点方便。到这里来就是放松心情，体验农家。心情放松是个好地方。', '短评打分': 4}
{'短评内容': '小院很不错，也很温馨。房间布置的很温馨。', '短评打分': 5}
{'短评内容': '古朴的校园，美丽难忘的小镇！', '短评打分': 5}
{'短评内容': '老板人很好，安静，晚餐也不错O', '短评打分': 5}
{'短评内容': '总体还行，我们是一帮人骑行，带着家属团，到恩和住一晚。他家有自己的餐厅，我们骑行也累了，也懒得再去找餐馆， 菜还行吧。  早餐不错，中式俄式的都有。唯一遇到的状况是早上突然停电停水了，后来老板（说东北话的俄罗斯族小伙）用带汽油引擎的水泵泵的水。', '短评打分': 5}
{'短评内容': '总体还行，我们是一帮人骑行，带着家属团，到恩和住一晚。他家有自己的餐厅，我们骑行也累了，也懒得再去找餐馆， 菜还行吧。  早餐不错，中式俄式的都有。唯一遇到的状况是早上突然停电停水了，后来老板（说东北话的俄罗斯族小伙）用带汽油引擎的水泵泵的水。', '短评打分': 5}
{'短评内容': '小院环境不错，有自己的餐厅，老板娘也比较随和', '短评打分': 5}
{'短评内容': '住的独木房，很美的房子，老板也非常好，吃的好，蓝莓酱也好～早饭15一位，便宜，晚餐也不错', '短评打分': 5}
{'短评内容': '不错，就是吃的太贵了', '短评打分': 3}
{'短评内容': '这是我们旅行中最喜欢的住所，这家旅馆的主人非常热情，最的俄罗斯风味食品（野生蜂蜜，自酿野生草莓酱，自家产鲜牛奶，鸡窝的鲜鸡蛋，大列巴等好多好多）简直棒极了，服务员是这家的儿媳妇，厨师是俄罗斯妈妈，房间收拾的非常有情调，推荐大家入住呦', '短评打分': 5}
{'短评内容': '主人非常热情,院子里的花很漂亮,很喜欢那个明亮的餐厅.很温馨的一个住所。', '短评打分': 3}
