{'短评内容': '酒店整体不错', '短评打分': 5}
{'短评内容': '性价比很高啊～～', '短评打分': 4}
{'短评内容': '酒店设施还不错，性价比高', '短评打分': 4}
{'短评内容': '早餐很好!设施很漂亮', '短评打分': 5}
{'短评内容': '性价比太低了，比市面实际价格高太多！', '短评打分': 4}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '林芝冬季不多的有空调的宾馆之一，因为早晚还是有点冷的，所以空调成了我们选酒店的首要条件，房间干净，早餐简单。', '短评打分': 5}
{'短评内容': '不是我住', '短评打分': 5}
{'短评内容': '确实很不错', '短评打分': 5}
{'短评内容': '确实很不错', '短评打分': 5}
{'短评内容': '这个酒店在林芝算可以的了', '短评打分': 5}
{'短评内容': '不错，环境好，服务还行，当地最优酒店！', '短评打分': 5}
{'短评内容': '一定推荐，值得。', '短评打分': 5}
{'短评内容': '环境不错，房间很大，出行方便，林芝首位', '短评打分': 5}
{'短评内容': '不错，出待方便，开窗即见布达拉宫！', '短评打分': 4}
