{'短评内容': '网速跟有线电视时好时坏\n临街的房间比较嘈杂', '短评打分': 1}
{'短评内容': '一般，服务挺好', '短评打分': 3}
{'短评内容': '正式三星酒店，设施齐全，略显陈旧，性价比还行，推荐！', '短评打分': 5}
{'短评内容': '房间面积挺大，服务也行，态度挺好，出行方便。', '短评打分': 5}
{'短评内容': '不错，交通比较便利，周围吃饭的地方也方便，可以推荐。', '短评打分': 5}
{'短评内容': '感觉不错，位置好', '短评打分': 3}
{'短评内容': '位置好，在南坪商圈附近，交通也很方便，房间比较大，就是早晨种类有待完善', '短评打分': 5}
{'短评内容': '优点：房间大，交通方便。\n缺点：噪音稍大，服务人员偏少，早餐一般。', '短评打分': 5}
{'短评内容': '优点：房间大，交通方便。\n缺点：交通噪音稍大。', '短评打分': 5}
{'短评内容': '比想象中好很多，房间比较大，就是设施有点旧，前台人员少', '短评打分': 5}
{'短评内容': '房间很宽敞，干净，如果隔音效果再强点就更舒适了！！！', '短评打分': 5}
{'短评内容': '我始终认为该酒店交通确实方便，门口就是南坪最大的公共汽车站，想到哪里去都可以，挺好！', '短评打分': 5}
{'短评内容': '我定的是商务标间，房间蛮大的，卫生还是不错，只是面盆下水不利，不知怎么搞的；酒店地理位置优越，交通相当的便利。', '短评打分': 5}
{'短评内容': '不错的酒店，便宜，环境很好', '短评打分': 3}
{'短评内容': '根本达不到3星级的标准！价格嘛还算是可以，早餐根本没法吃！', '短评打分': 1}
{'短评内容': '服务比较差，床上用品也比较旧，床垫较硬，周末住，结果网络没法联通，服务人员讲网管休息了，没办法，订了2晚，只好住一晚走人。', '短评打分': 1}
{'短评内容': '酒店位置尚可，距离南坪汽车站很近，但设备较陈旧，服务一般，价格算中等偏高。', '短评打分': 5}
{'短评内容': '交通方便。周边很热闹。~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间面积、设施条件、前台服务这些和能否可以睡觉相比立马就悲催了。4月24号我住了星宇的1462房间，房间对面是公交车站，一晚上车喇叭声、人说话声不绝于耳，窗户关的死死的都无济于事，一晚上几乎没睡，两三点钟还能听到有人在很大声的唱歌。我是去南坪考试的，本想有一个舒适的环境，结果泪奔~', '短评打分': 1}
{'短评内容': '可以用仓惶逃离来形容在星宇酒店的经历。\n刚进酒店，打开房门，首先迎接我的是一只硕大无比的蟑螂，见有人开门，就逃进衣橱，再也不见踪影。\n打开自己的笔记本电脑，打算收发邮件，发现连不上网。总台告知，是南坪范围网络出问题。无奈，只能用自带的无线卡登录天翼无线宽带，应急收发邮件。\n晚上，网络仍然不通。。。第二天，任然不通。\n中午期间突然停电，什么事业做不了，只好暂时外出闲逛一会。\n回到酒店，房卡开不了房门', '短评打分': 1}
{'短评内容': '位置还不错', '短评打分': 3}
{'短评内容': '很顺利入住星宇大酒店谢谢', '短评打分': 3}
{'短评内容': '早餐质量不错。房间不大，设施一般，年头有些了。', '短评打分': 5}
{'短评内容': '酒店不错，就是价格稍高了一点。', '短评打分': 3}
{'短评内容': '＋挺干净，服务员热情，就是房间价格有点贵。 ', '短评打分': 3}
{'短评内容': '卫生等条件都不错，但是总台服务员太少，通常是一个人在工作，如果住宿办手续需要有一定的耐心。入住后要注意检查所有宾馆物品，我结账时服务员说我用了两个洗衣袋，因为我没有检查，所以没有办法说明，耽误了时间还要扣6元钱。提醒大家注意。', '短评打分': 5}
