{'短评内容': '房间小，卫生还可以', '短评打分': 3}
{'短评内容': '十价位高服务一般', '短评打分': 3}
{'短评内容': '还可以了。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '环境一般，价格不合适。有点贵。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店较老，进门有厨房的味道，房间设备简陋。', '短评打分': 1}
{'短评内容': '环境不错。 大堂很漂亮。这个价位非常的划算实惠。', '短评打分': 5}
{'短评内容': '住宿条件和一般的招待所没有什么两样，不如如家等快捷酒店好，也敢叫三星级，不知道山西的三星级标准是不是和国家的不一样啊，那不是快捷酒店在山西都可以称得上三星、四星了吗？', '短评打分': 1}
{'短评内容': '住宿条件一般，换不如快捷酒店，推荐这里的饭菜不错。', '短评打分': 5}
{'短评内容': '金玉其外败絮其中，服务员素质差，没有服务意识。', '短评打分': 1}
{'短评内容': '位置很好，周边环境也不错，但内部设施有点陈旧', '短评打分': 5}
{'短评内容': '酒店入住的学生比较多，环境还不错，周围吃饭逛街也很方便。', '短评打分': 5}
{'短评内容': '酒店挺干净的，房间也很整洁舒适，卫生打扫的很彻底。', '短评打分': 5}
{'短评内容': '在理工大学后面，上次去那边办事位置还挺方便的。', '短评打分': 5}
{'短评内容': '服务很好素质很高，在那边住了几天从来都没见过她们不耐烦。', '短评打分': 5}
{'短评内容': '早餐还不错很丰富也很实用。就是平时吃的，种类也还好能吃饱那种。', '短评打分': 5}
{'短评内容': '梨园还不错，太原住过几家酒店都比较老旧了，这家环境还行。设施环境都挺好的。下次过去还会考虑。', '短评打分': 5}
{'短评内容': '酒店的餐饮不错，当地菜系做的很地道。早餐也很好，味道也很不错。', '短评打分': 5}
{'短评内容': '服务态度倒是蛮好的，价格还可以，位置也很好找，房间也还行吧挺干净的，感觉还是挺不错的酒店。', '短评打分': 5}
{'短评内容': '设施一般，卫生间淋浴不适。价格稍贵', '短评打分': 1}
{'短评内容': '这次入住还是有点问题，房间的床不能翻身，一翻身就响；房间也不安静，比较吵，12点了，还有大量的客人晚上不休息，在楼道里吵吵，给前台反映，也没办法；旁边好像在施工，不知在敲什么东西，几乎一个晚上都不能睡觉。', '短评打分': 1}
{'短评内容': '酒店性价比很好', '短评打分': 5}
{'短评内容': '酒店离太原理工大学比较近，走路15分钟左右即可到达，门口饭店很多，去火车站也很方便。', '短评打分': 5}
