{'短评内容': '家庭式，老板很和气，不错', '短评打分': 5}
{'短评内容': '环境安静不错。', '短评打分': 5}
{'短评内容': '这是我使用携程预定酒店以来最不爽的一次，八月2号那天在携程预定了凤凰好好家主题旅馆的特价房，到店后却要加收30元空调费才给入住，向携程客服投诉，却被告知到店咨询，明明网上公布的没有加收费用，房价已经包含了空调费，为何随意加收费用无人监管？！此店环境卫生只能用脏乱差来评价！设备设施陈旧不堪，电视电脑只是摆设，然并卵哦！', '短评打分': 1}
{'短评内容': '挺好的，环境可以，附近很好逛街，出行很方便', '短评打分': 5}
{'短评内容': '就在虹桥旁边，出门就到。隔壁清吧餐饮配套都很完善。店家服务很好，吉首进出凤凰都推荐找店家帮忙安排小车，30一人，绝对划算', '短评打分': 5}
{'短评内容': '房间干净，位置好，价格公道。', '短评打分': 5}
{'短评内容': '环境很好，很有特色，也干净，晚上很安静，美美的睡了一个好觉', '短评打分': 3}
{'短评内容': '网上订房这个价简直被坑了，到了再订的话竟然还要便宜几百', '短评打分': 3}
{'短评内容': '挺好的位置，服务不错。不过商家不提供发票，携程标明跟商家索要有什么用呢？客栈服务还是不错的', '短评打分': 5}
{'短评内容': '就在虹桥边，古城内游玩很方便。离景区门口远一些，适合双肩包游客。', '短评打分': 3}
{'短评内容': '干净，地点好，就在虹桥附近，房间漂亮', '短评打分': 3}
{'短评内容': '环境还行主要是不临江，我住的通风采光不好！', '短评打分': 4}
{'短评内容': '酒店在虹桥旁边，位置非常理想，老板也很热情，我定的是三楼的302春意荡漾，房间整体很满意，唯一美中不足的就是厕所的排水出了问题，排水很慢·第一次用的时候水都溢出到房间了，洗手间的定比较低·我180完全是要低着头使用，房间的床上用品是多喜爱的·很舒服，另外空调是另收费的·一天三十，总的来时还是相当不错的·希望对后面来玩的人有帮助', '短评打分': 5}
{'短评内容': '一楼很潮湿，酒店也没图片好。价位还可以！', '短评打分': 3}
{'短评内容': '位置不错，跟虹桥挨着。卫生也很不错。还有位美女', '短评打分': 5}
{'短评内容': '感觉环境不错，房间很漂亮，老板人也很好，值得入住。', '短评打分': 3}
{'短评内容': '我们去了，竟然说没有房间了，只能安排我们住旁边的酒店，没有什么好印象', '短评打分': 1}
{'短评内容': '很温馨的房间，店家也是很好的一家人。就是五一前去的几天可能因为下雨关系太潮了。推荐推荐~', '短评打分': 5}
{'短评内容': '我很喜欢这家旅店啊。在虹桥附近。出门就是订火车票的地方。过了虹桥就是小吃一条街。就是晚上有点吵。虹桥那酒吧多，你懂的。这无法避免。环境真心好。床单还是多喜爱的。不是那种白色的酒店式的床单。很舒服。我住了一个观景房。一个诗情画意。很满意很满意。要是再去凤凰，一定再去住。', '短评打分': 5}
{'短评内容': '酒店不错.人很热情', '短评打分': 3}
{'短评内容': '虽然清明假期的房费有点贵，不过住的到满舒服的。位置很方便，就在虹桥口。虽然没有能住江边，但着实领教过了古镇夜晚的high闹，没住那边也是件好事。店家不是太大，但房间布置很别致温馨。这次去住的是观景房，远眺古镇全景，别有一番滋味。老板娘人也不错，还是很值得推荐的一家店店哟！', '短评打分': 5}
{'短评内容': '跟店家上传的图片一致，只是地址有点难找。床单很温馨，有家的感觉。', '短评打分': 5}
{'短评内容': '离虹桥很近，但是不临江。出差住宿，老板不提供发票。建议出差需要发票的人不用选这家', '短评打分': 1}
{'短评内容': '旅店是新开的，房间的装修很别致，房间很温馨，也很干净，老板人很好很热情。回去以后一定要像朋友推荐这家旅店。非常喜欢凤凰也非常喜欢这家旅店，有机会下次一定再住。', '短评打分': 5}
{'短评内容': '客栈是今年新开的，每间房都很有特色，也很干净，店老板服务很是热情周到，我们是自己开车去的，一共去了5个人，最初因为对凤凰这个地方不太熟悉，朋友说暂时先在网上订一天的房间试试，到凤凰的那天已经是晚上10多钟了，打电话给老板接我们一行人去的客栈，朋友们把各自的房间一看，都练练称赞说好，我最喜欢这家客栈的圆床房，也是这家客栈里唯一的一间这种房间，是被我提前在网上淘到的，:-)当晚朋友就把后来二天的房租也', '短评打分': 5}
