{'短评内容': '挺不错的。', '短评打分': 5}
{'短评内容': '整体环境一般，价格不贵，性价比高，要求不是很高的话，可以入住。', '短评打分': 3}
{'短评内容': '整体环境一般，价格不贵，性价比高，要求不是很高的话，可以入住。', '短评打分': 3}
{'短评内容': '整体环境一般，价格不贵，性价比高，要求不是很高的话，可以入住。', '短评打分': 3}
{'短评内容': '整体环境一般，价格不贵，性价比高，要求不是很高的话，可以入住。', '短评打分': 3}
{'短评内容': '酒店干净卫生，非常喜欢，客户过来帮朋友预定，下次客户来继续订购，每次都在携程预定，服务非常好非常好，我想如果以后能在推出更优惠的套餐就好了，以后继续支持', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店设施较新，也齐全。住了较舒适滿意，给个好评。', '短评打分': 5}
{'短评内容': '还不错哦', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务态度需要提升，总体来说，还算可以。', '短评打分': 4}
{'短评内容': '还可以，睡得挺舒服！推荐一下！', '短评打分': 3}
{'短评内容': '太脏、太乱、太差、不是一般差', '短评打分': 4}
{'短评内容': '还不错，很好，房间很大', '短评打分': 3}
{'短评内容': '帮人订的，据说这酒店还行', '短评打分': 3}
