{'短评内容': '房间挺大，也很干净', '短评打分': 5}
{'短评内容': '每次来海安，都是下榻在文峰，市中心，交通便捷，酒店的设施总体还是可以的，早上有自助餐，就是品种比较单一，其他都比较满意的，下次还是要在这里住宿的！', '短评打分': 5}
{'短评内容': '早餐可以，交通方便', '短评打分': 5}
{'短评内容': '酒店周围环境，还有酒店提供的服务都很好，也很卫生，不错的选择，赞', '短评打分': 5}
{'短评内容': '有免费停车，位置还好', '短评打分': 5}
{'短评内容': '评价晚了 质量不错下次还会光临的', '短评打分': 5}
{'短评内容': '京东酒店体验太差了，明明说是酒店提供发票，酒店却说要找平台开，想想还是算了，以后不会再订', '短评打分': 5}
{'短评内容': '很好哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '还可以的酒店，比较安静，门口就有吃的', '短评打分': 5}
{'短评内容': '刻意', '短评打分': 5}
{'短评内容': '这家客房是相当得不错。交通便捷、环境不错、房间空间大、网速快', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '早餐不错 适合出差 地点方便', '短评打分': 5}
{'短评内容': '酒店位于市中心，交通便利，房间很大，卫生也很好，赞一个', '短评打分': 5}
{'短评内容': '房间大，设施还不错，就是时间晚了周围没什么吃的，下次出差还住这里。', '短评打分': 5}
{'短评内容': '环境比较好，就是携程所显示的礼物到店后酒店说压根没有那活动，不太开心，其他都挺好', '短评打分': 5}
{'短评内容': '旁边环境和农村差不多', '短评打分': 3}
{'短评内容': '房间干净，出行方便！', '短评打分': 4}
