{'短评内容': '品牌酒店，一如既往的好', '短评打分': 5}
{'短评内容': '服务一流', '短评打分': 5}
{'短评内容': '这家四季是最早进入国内的四季品牌之一，记得千禧年前朋友聚会就经常约在附近，经常把它作为地标。前几年逐层重新装修，大堂等公共区域也分开装过了，一度略显老旧的感觉不太明显了。这次订的1300多的二级客房，在前台又付费升级了新装修的双床行政套，觉得性价比还是不错的。缺点也很明显，无线网络较差、停车场不免费以及电视信号非常不清晰。', '短评打分': 5}
{'短评内容': '很不错的酒店，服务好，周边交通便利，对面就是13号线，旁边就是12号和2号线，绝对的市中心，以后还来', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '早餐丰盛，服务周到，还有小朋友浴衣', '短评打分': 5}
{'短评内容': '很棒的好酒店，服务热情，周边方便，逛街方便，离景点都很近，比较高大上，早餐人比较多，还比较丰富。会再来', '短评打分': 5}
{'短评内容': '酒店挺好的，订票平台也还可以，就是系统还需要完善一下', '短评打分': 5}
{'短评内容': '酒店不错的，京东平台价格实惠，就是发票信息每次都要输入，稍微有点麻烦', '短评打分': 5}
{'短评内容': '酒店还是不错的，价格也比其他平台稍微实惠点，就是开发票的信息每次都要输入，有点麻烦。还不能开专票，只能开普票', '短评打分': 5}
{'短评内容': '呃，国庆定的，位置不错，价格贵，要了1000出头，还有就是五星级怎么连刮胡刀都没有，第一次遇见！装修也旧了', '短评打分': 5}
{'短评内容': '1111111111', '短评打分': 5}
{'短评内容': '11111111111', '短评打分': 5}
{'短评内容': '好产品，京东配送员态度好，实效快', '短评打分': 5}
{'短评内容': '五星级酒店，四星级硬件，三星级以下的服务', '短评打分': 3}
{'短评内容': '交通还算方便，设施也不错，服务员也很热情，就是有一点不好，酒店的停车场是要收费的，没有说我在酒店住宿，就可以停车，最多就是减免120块，但是酒店停车30块一小时', '短评打分': 5}
{'短评内容': '很不错，就是停车要收120有点高', '短评打分': 5}
{'短评内容': '整体还是不错的', '短评打分': 5}
{'短评内容': '房间好老............', '短评打分': 4}
{'短评内容': '到了上海必须住这个酒店携程这个酒店优势也是棒棒的', '短评打分': 5}
{'短评内容': '传统的五星级酒提供夜床服务，酒店设计中规中矩，客房设施与酒店官方图片一致，客房服务基本满足客人需求。泳池的年轻服务人员很热情，泳池水温适中，但室内空调温度偏低。早餐偏西餐，但水果品种丰富，果汁现榨。唯一与酒店不匹配的是电水壶，可能以为外国人不喝热水，是个摆设，是否考虑下国人的感受，一点建议。', '短评打分': 5}
{'短评内容': '比较老的五星级酒店，订的双床房，房间小，床小，洗漱用品好，是欧舒丹的，服务态度不错，酒店就在南京西路范围内，逛街合适，旁边有美食街，地铁口。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '感觉不错，绝对的高大上啊，设施一流，服务周到，房间里很干净，隔音也很好，晚上很安静。到南京路步行分分钟就到了', '短评打分': 5}
{'短评内容': '门口施工，房间小了点', '短评打分': 5}
{'短评内容': '旁边在搞建设，所以外部环境不错，值得一提的是四季的服务，从进店开始就感觉不错，前台姑娘知道我来办事，给了很好的房号，客房服务基本也是很及时，有求必应。我因为第二天要等个朋友，让给延长一个小时，前台没任何犹豫就答应了。', '短评打分': 4}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '0k。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店设施比较齐全,干净,房间小了点.早餐的服务生服务很到位.', '短评打分': 5}
{'短评内容': '到底是五星级的酒店，值得推荐，服务一流，有机会还会入住。', '短评打分': 5}
{'短评内容': '好，各方面都不错，硬件软件都可以，值得入住。', '短评打分': 5}
{'短评内容': '地段极佳，附近的施工影响不大.住店客人停车收费的.8O元一天，这个挺奇怪', '短评打分': 5}
{'短评内容': '房间内的家具，比较旧了，早餐很不错，服务也相当满意\n', '短评打分': 5}
{'短评内容': '酒店服务很到位，从入住到离开都让我留下良好映象，下次我会再来的。', '短评打分': 3}
{'短评内容': '环境很好 服务到位 下次还会推荐客人入住', '短评打分': 5}
{'短评内容': '酒店环境不错，交通方便，服务员很专业，态度很好，而且这个档次的酒店价格相当实惠。', '短评打分': 5}
{'短评内容': '客房服务生态度很好，做夜床的大妈态度生硬，酒店门口的门童无所事事...\n我住的是商务套房，硬件条件还算不错，我是读了“云端筑梦”这本书后才去的，失望较大，没有想象中的如意...', '短评打分': 5}
{'短评内容': '除了周围是工地，有些房间会有影响。其他方面都好，下午茶很多人去。早餐也不错。离南京西路很近。走几分钟就到。很是方便。', '短评打分': 5}
{'短评内容': '很好，，非常好，，，好得很，，，我的感觉是住店就要住这样的\n', '短评打分': 5}
{'短评内容': '非常好的服务，设施恰到好处。顶！', '短评打分': 3}
{'短评内容': '早餐服务不错。门口修地铁，据说还要1年才能修好，不太方便。', '短评打分': 5}
{'短评内容': ' 四季酒店位置很好，早餐服务到位。只是门口修地铁有些乱，据说还要再修1年。另外限时特价房性价比不错的说。', '短评打分': 3}
{'短评内容': '昨天刚刚入住经典房1510，从迈入酒店的那一刻，我已经感觉到四季的魅力所在。前台一位叫mona邱姓的小姐仔细的快捷的帮我核对了入住手续，并一一解答了我的相关问题，一直是微笑，这很重要以至于给了我很深的印象。最给力的是，在我check in 后她竟然快步的走出前台走到我和妻女的前面引领我们进入电梯并帮我们按下相应楼层，还告诉我们有什么需要直接找她即可她姓邱。女儿还说阿姨真好，她是不是和我们认识啊，哈', '短评打分': 5}
{'短评内容': '环境很优美的一家酒店\u3000服务也还不错\u3000还会继续长期入住的', '短评打分': 5}
{'短评内容': '酒店干净整洁\u3000服务不错\u3000多次安排老板入住\u3000还算满意\u3000', '短评打分': 5}
{'短评内容': '环境很好！服务也不错。出行也方便。就是入口总觉的要点堵的慌。\n', '短评打分': 5}
{'短评内容': '一如既往的高贵典雅，舒适如家的Four seasons水准.', '短评打分': 5}
{'短评内容': '虽然说酒店有点旧，但四季的品牌还是值得推荐的，服务好就够了', '短评打分': 5}
{'短评内容': '从地理位置，服务，清洁上看，不错。出行也方便。\n就是不知道周边的施工何时结束。', '短评打分': 5}
{'短评内容': '地理位置好，服务也不错。就是贵了些。\n房间很干净。', '短评打分': 5}
{'短评内容': '不错，就是吃早餐时发现用的是一次性筷子，有欠环保！', '短评打分': 3}
{'短评内容': '很有名气的酒店，各项设施都很完善，不错，就是价位高点', '短评打分': 5}
{'短评内容': '上海的顶级酒店，设施一流，房间够大，地处静安寺中心。', '短评打分': 5}
{'短评内容': '酒店的洗手間提供的服務不是很好,房型設計不是很合理\n\n', '短评打分': 1}
{'短评内容': '不错的酒店，位置好，服务还行，就是景观不行，总体还不够奢华', '短评打分': 5}
{'短评内容': '不错的酒店，位置好，服务不错,装修也还行', '短评打分': 5}
{'短评内容': '很棒的位置,装修在四季酒店中 算一般的。', '短评打分': 5}
{'短评内容': '酒店大堂很气派，房间很舒适，早餐也很丰盛。', '短评打分': 5}
{'短评内容': '和图片完全不符 性价比很低的五星 服务业不够热情 工作人员的工牌居然掉在被子里', '短评打分': 1}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '酒店环境非常优雅，高贵，是商务活动的合适地点。', '短评打分': 5}
{'短评内容': '酒店环境和位置不错。入住的豪华套房很干净，设施也不错。下次还会在住。', '短评打分': 3}
{'短评内容': '服务还可以服务还可以服务还可以服务还可以服务还可以服务还可以服务还可以服务还可以服务还可以服务还可以', '短评打分': 3}
{'短评内容': '很好，不错，下次还在再入住很好，不错，下次还在再入住很好，不错，下次还在再入住很好，不错，下次还在再入住', '短评打分': 3}
{'短评内容': '很好，不错，下次还在再入住很好，不错，下次还在再入住很好，不错，下次还在再入住很好，不错，下次还在再入住很好，不错，下次还在再入住', '短评打分': 5}
{'短评内容': '酒店的保安措施不错,价格有点高', '短评打分': 5}
{'短评内容': '上海四季酒店酒店前台有位QIAN小姐服务态度极差！根本达不到五星级酒店的标准。小上海市民的感觉！作为国际酒店真不应该！ \r\n', '短评打分': 1}
{'短评内容': '价格有点高，位置方便，游世博很方便。', '短评打分': 5}
{'短评内容': '上海这家只能说还可以，房间打扫的挺干净，设施方面比较简单化，也不是很显新，餐厅里的饮食也很一般了，酒店的位置还错，周边交通很便利，整体 性价比不是很高。', '短评打分': 1}
{'短评内容': '离机场比较近，吃饭也方便！挺安静的！', '短评打分': 3}
{'短评内容': '酒店前台有位QIAN小姐服务态度极差！根本达不到五星级酒店的标准。\r\n小上海市民的感觉！作为国际酒店真不应该！', '短评打分': 1}
