{'短评内容': '这次旅游在携程订了东沃大酒店,酒店豪华,真的是高大上,房间干净,很大很大,但价格实惠,早餐中西结合,样样有,酒店在中心,购物方便,但由于旅游匆忙忘了拍内部呢,。', '短评打分': 5}
{'短评内容': '没说的', '短评打分': 5}
{'短评内容': '房间很大/周围环境好', '短评打分': 5}
{'短评内容': '很好，位置方便，房间不错，值得推荐！', '短评打分': 5}
{'短评内容': '在当地算好的了 但和市区还是不能比…地点不错 床很大', '短评打分': 3}
{'短评内容': '房间很大，挺好的', '短评打分': 5}
{'短评内容': '超好', '短评打分': 5}
{'短评内容': '好，可以再住的', '短评打分': 5}
{'短评内容': '性价比较高的酒店', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在二道白河这里这酒店是相当不错了，而且价位也合适', '短评打分': 5}
{'短评内容': '不错，房间还可以！酒店可以免费泡温泉，很好！', '短评打分': 4}
{'短评内容': '饿', '短评打分': 5}
{'短评内容': '房屋装修略显老套。已经是淡季了，价格也稍贵。最好的是早餐，点个赞', '短评打分': 3}
{'短评内容': '除了房间房门隔音差点，其它都还是很不错的', '短评打分': 3}
