{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '卫生还不错，比较干净', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 4}
{'短评内容': '不错的酒店…………', '短评打分': 5}
{'短评内容': '在双流中心区算一般', '短评打分': 4}
{'短评内容': '很不错 喝多了', '短评打分': 5}
{'短评内容': '代人预订的', '短评打分': 3}
{'短评内容': '代订', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '总体来说不错', '短评打分': 4}
{'短评内容': '酒店位置尚可，就是内部太脏了。可能是因为要转让的原因，内部卫生很差。总之不会来第二次。', '短评打分': 2}
{'短评内容': '数码房，临街，方便，大床房床挺大的', '短评打分': 4}
{'短评内容': '不错 有格调', '短评打分': 5}
{'短评内容': '房间不隔音，旁边**好吵', '短评打分': 3}
{'短评内容': '漏水', '短评打分': 2}
{'短评内容': '还不错,有小花园', '短评打分': 3}
{'短评内容': '整体还不错。感觉很舒适，就是隔音不怎么好.', '短评打分': 5}
