{'短评内容': '房间还行吧', '短评打分': 4}
{'短评内容': '酒店位置一般，设施也比较陈旧，早餐品种不多，但能吃饱。酒店服务还行，开专票，很认真核对，在小县城也就这样了。', '短评打分': 3}
{'短评内容': '还行吧，有点老', '短评打分': 5}
{'短评内容': '房间比较旧，', '短评打分': 4}
{'短评内容': '早餐还可以，但是环境很一般，厕所小，难冲水不值这个价钱', '短评打分': 3}
{'短评内容': '总体而言，还不错的', '短评打分': 4}
{'短评内容': '房间太小，尤其是卫生间是我住过的酒店最袖珍的卫生间！', '短评打分': 4}
{'短评内容': '网络垃圾的要死 根本连不上 酒店也不给解决 豪华大床房小的很 书桌台连个插座都没有 垃圾的不能说了 这个价位一点不值 真心后悔 哎....服务也不好 没人鸟你 ', '短评打分': 2}
{'短评内容': '一般般，临桂也就这样了', '短评打分': 5}
{'短评内容': '出差常住太子酒店，早餐品种多，出行交通方便。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '卫生很好，环境还可以，酒店服务非常好，设施齐全。', '短评打分': 5}
{'短评内容': '设施很好卫生', '短评打分': 4}
{'短评内容': '很好，有点老，淋浴头出水量太小', '短评打分': 5}
{'短评内容': '酒店管理比较好、且吃饭和购物都比较方便、卫生条件也不错.值得入注！', '短评打分': 3}
{'短评内容': '再优惠点就好了', '短评打分': 5}
{'短评内容': '在临桂来说是不错的酒店了，性价比还可以，不过早晨早餐略简单了一些', '短评打分': 5}
{'短评内容': '酒店在临桂算是比较好的酒店了，但服务仍有值得提高。', '短评打分': 5}
{'短评内容': '不好，更像个吃饭的地方', '短评打分': 3}
{'短评内容': '装修老化，位置不错，早餐很好吃，服务员素质很高。\n', '短评打分': 5}
{'短评内容': '酒店性价较高，卫生还不错。黄金周期间预定，还是值得一住。', '短评打分': 5}
{'短评内容': '离机场15-20分钟车程，四星级酒店，设置还不错，适合转机临时住宿，离市区较远。', '短评打分': 5}
{'短评内容': '总体感觉还行，配置有点陈旧，电视都不是液晶的，说是四星有点勉强', '短评打分': 3}
{'短评内容': '，很好', '短评打分': 3}
{'短评内容': '位置好，环境还可以，比别的酒店安静，虽然服务一般，因为在临桂实在找不出像样的酒店给朋友住了，所以可能下次还是用这里。', '短评打分': 5}
{'短评内容': '性价比很高。。非常不错的酒店。下次还会光临', '短评打分': 5}
{'短评内容': '课房比较大.室内条件也不错，位置距离机场比较近.离市区有点远.客房条件还算不错.', '短评打分': 5}
