{'短评内容': '非常好的一次团购，酒店干净卫生，前台服务态度也很好。', '短评打分': 5}
{'短评内容': '好的呢！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '什么都好，卫生啊服务环境都行，就是这个隔音啊太差了点，我上次评论忘了提这个事，在屋里趴着，隔壁说话声一清二楚，早上居然被隔壁开电视的声音吵醒。。吐血', '短评打分': 5}
{'短评内容': '房间小但很干净', '短评打分': 5}
{'短评内容': '服务态度好房间很清洁总体还不错', '短评打分': 5}
{'短评内容': '服务态度好，室内很清洁环境也不错，价格还不贵，是个理想的选择', '短评打分': 5}
{'短评内容': '干净，服务不错', '短评打分': 5}
{'短评内容': '还行，服务不错，下次还来', '短评打分': 5}
{'短评内容': '挺好的！价格也行', '短评打分': 5}
{'短评内容': '位置很好找', '短评打分': 5}
{'短评内容': '位置好，出行方便，', '短评打分': 5}
{'短评内容': '价格非常优惠！房间有些小，很干净。我觉得挺好。赞?', '短评打分': 4}
{'短评内容': '还是可以住的', '短评打分': 4}
{'短评内容': '环境不错，交通便利，周边有大型超市购物方便', '短评打分': 5}
{'短评内容': '环境不错，交通便利，周边有大型超市购物方便', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '环境设施挺好的，美中不足的是隔音差些', '短评打分': 5}
{'短评内容': '环境挺好，卫生不错，服务态度也好，以后还会去的。', '短评打分': 5}
{'短评内容': '要是有窗户就更好了。不过这个价位，这样的环境，已经不错啦。很像家里的一个卧室。很干净，有家的感觉', '短评打分': 5}
{'短评内容': '酒店位置距离火车站很近，很方便', '短评打分': 3}
