{'短评内容': '物美价廉    十分满意', '短评打分': 5}
{'短评内容': '京东预定酒店，还有京豆送，算算有时比携程，艺龙都价格便宜，经常会上京东比较下酒店价格再下订单。', '短评打分': 5}
{'短评内容': '价格实惠，交通便利，非常满意！', '短评打分': 5}
{'短评内容': '房间太小，一般', '短评打分': 3}
{'短评内容': '酒店位置离观塘地铁站10分钟路程左右，我订的是标准房免费升级套房，套房环境卫生设施到服务都是5星好评，下次到香港也住这家酒店', '短评打分': 5}
{'短评内容': '距离地铁站很近。早餐非常美味可口，品种丰富。距离SAT考试的CCC学校坐车方便。周边可以逛逛APM。满意！', '短评打分': 5}
{'短评内容': '还是不错的一间酒店', '短评打分': 5}
{'短评内容': '还不错，酒店也不错，附件购物也很方便！值得入住，京东预定很方便！', '短评打分': 5}
{'短评内容': '来香港必去的酒店，非常舒适，而且都是海景房', '短评打分': 5}
{'短评内容': '挺好的，还不错，性价比高', '短评打分': 5}
{'短评内容': '远。。太远了，到达地铁站后还要走十多分钟才到，从酒店到旺角足足有9-10个站，', '短评打分': 1}
{'短评内容': '离观塘中心地带非常近，交通便利，闹中取静。附件吃饭购物都很方便。酒店卫生很好，服务人员热情友好。房间有冰箱等设施，卫生间电动窗帘超好！美中不足的是房间面积偏小。', '短评打分': 5}
{'短评内容': '很赞', '短评打分': 5}
{'短评内容': '家人们都很满意，每个房间都有配备一部手机免费通话及3G上网，到尖沙咀还有免费直通巴士，超赞！', '短评打分': 5}
{'短评内容': '酒店离观塘地铁站很近，沿途还有吃饭购物的地方。建议住高一些的楼层，因为可以看到海。另外酒店可以预约免费巴士去购物中心以及九龙等地', '短评打分': 5}
{'短评内容': '非常不错的酒店，这个价格给的房间竟然有海景，打车到尖东80港币。', '短评打分': 5}
{'短评内容': '观塘地铁站五百米，尚算方便。房间有点小。', '短评打分': 4}
{'短评内容': '特别喜欢这家酒店， 服务特别到位， 房间内的毛巾总是柔软雪白， 很舒服。 这次去大堂已经有了圣诞节的装扮， 看上去很漂亮， 酒店的免费车尤其赞， 通常去尖沙咀和九龙站非常方便。', '短评打分': 5}
{'短评内容': '办事方便，很舒服。', '短评打分': 5}
{'短评内容': '很方便办事，温馨。', '短评打分': 5}
{'短评内容': '性价比很高。', '短评打分': 5}
{'短评内容': '每次去都只剩下双人床，房间小', '短评打分': 3}
