{'短评内容': '太差了！坐便器里面太脏了', '短评打分': 1}
{'短评内容': '不错，很实惠！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '价廉物美，离家近，下次再订', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '没有停车场', '短评打分': 3}
{'短评内容': ' 酒店非常舒适。环境非常好。工作人员服务非常有耐心。车场比较大。早餐非常丰盛。感谢酒店所有员工。', '短评打分': 5}
{'短评内容': '还可以，蛮不错', '短评打分': 5}
{'短评内容': '很一般，洗澡的都是坏的', '短评打分': 1}
{'短评内容': '房间还算干净，就是酒店周围环境一般，价格略高', '短评打分': 5}
{'短评内容': '不开心', '短评打分': 2}
{'短评内容': '性价比不错，离火车站近，非常方便', '短评打分': 4}
{'短评内容': '设施比较陈旧，唯一推荐理由是离火车站极近。', '短评打分': 4}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '总得来说，还是不错的！  服务员的态度，卫生都蛮不错！就是马桶的臭气太大了！', '短评打分': 4}
{'短评内容': '卫生不好，而且设备也不行，唯一的好处是便宜', '短评打分': 3}
