{'descr': '洗漱用品的消毒比较认可，洗澡间内拉手没了不更换', 'star': 5}
{'descr': '环境不错，实惠', 'star': 5}
{'descr': '卫生条件有待提升', 'star': 3}
{'descr': '想着离火车站近点，可是这里有点偏', 'star': 4}
{'descr': '环境挺好，出行方便', 'star': 5}
{'descr': '环境很好', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '帮朋友订的。', 'star': 5}
{'descr': '交通便利', 'star': 5}
{'descr': '不错！该有的都有了！', 'star': 5}
{'descr': '很好不错，早餐太贵了没什么吃的', 'star': 5}
{'descr': '酒店不错，下次还来', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '酒店整体环境和服务还不错，但网上订的房间位置不好，而且房间小。', 'star': 5}
{'descr': '酒店干净 交通还方便（就是现在门前修路 ）', 'star': 3}
{'descr': ' 宾馆服务非常好.房间也很干净', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '感觉这个酒店还是不错的。就是交通不怎么方便', 'star': 3}
{'descr': '还行,整体比较干净，唯一不足就是洗澡的时候水不热', 'star': 5}
{'descr': '房间很大，也很整洁，虽然电视小了点，但设备都是新的，如果隔音效果能再好点就更好了', 'star': 5}
{'descr': ' 酒店房间很大，但卫生不好', 'star': 3}
{'descr': ' 房间和设施都比较新；不错。', 'star': 3}
{'descr': '交通方便，关键是停车也方便！\n卫生很好。\n看似闹区里，可在房间里很安静。床很好，很大，睡起来舒服！\n只是值得一提的是我房间里找不到洗脸毛巾，估计是服务员的疏忽吧。幸好自己有带！', 'star': 5}
{'descr': '酒店设施不错，房间很大，离京沪高铁苏州北站很近，很方便，早餐比较丰盛', 'star': 5}
{'descr': '价格很实惠，离苏州蠡口家具很近，采购家具相当方便。', 'star': 5}
{'descr': '不错的地方，环境很安静，靠近家具城，买家具可以住那，相城本来就是比较偏的，酒店偏僻一点也正常', 'star': 5}
{'descr': '很安静，内部设施也很新，唯一的缺点是这边比较偏不容易叫到出租车！', 'star': 5}
{'descr': '设施比较新，房间也比较大，唯一的缺点就是交通不是很方便，除非你是在工业区来办事情。旅游的话，就不适合选择了。', 'star': 5}
{'descr': '干净+舒服，很享受！早餐很好！性价比很不错！顶！下次有机会还要去！', 'star': 5}
{'descr': '酒店环境不错，周围吃饭也很方便，下次还会入住。', 'star': 5}
{'descr': '房间挺宽敞，卫生也不错，整体还算可以吧\r\n唯一的不足 交通不是很方便。', 'star': 5}
{'descr': '酒店位置有点偏，房间里有股怪味，隔音效果也不好。', 'star': 3}
{'descr': '酒店位置有点偏，房间里有股怪味，隔音效果也不是很好。', 'star': 1}
{'descr': '可以', 'star': 5}
{'descr': '屋内空气不好', 'star': 5}
{'descr': '房间很干啥，价格相对也实惠，下次来苏州，很可能还会入住', 'star': 5}
{'descr': '住房還算舒適，就是地點稍微偏了點。住之前最好先將地圖看清楚。', 'star': 5}
{'descr': '就是位置比较难找，其他都还可以', 'star': 5}
{'descr': '靠蠡口家具城很近，买家具住那里很方便，房间很干净，也够舒适', 'star': 5}
{'descr': '商务连锁酒店我觉得很规范，而且硬件和卫生条件也不错，整体感觉还不错.', 'star': 5}
{'descr': '酒很干净，感觉很不错。性价比不错', 'star': 5}
{'descr': '不错的酒店，住了两次了！到苏州买家具住这里是首选', 'star': 5}
{'descr': '离家具城进', 'star': 5}
{'descr': '可以住住，如果附近办事的话。', 'star': 5}
{'descr': '位置比较偏远，如果目地是为了看苏州的家具城，是适合的地方～', 'star': 5}
{'descr': '位于开发区，虽然不在市中心，但开车去景点都在10公里以内，时间半小时内。\r\n\r\n苏州城很小，开车半小时就不算远。而且黄金周这个价格在市里基本会翻倍。\r\n\r\n值得推荐。', 'star': 5}
{'descr': '室内及楼道内的空气不好', 'star': 5}
{'descr': '比以前住的快捷差远了，房间特别小 而且洗澡热水一点不热 郁闷', 'star': 3}
