{'短评内容': '酒店还舒适，交通也方便', '短评打分': 5}
{'短评内容': '此用户未填写评价内容', '短评打分': 5}
{'短评内容': '代人订的客人说一般般', '短评打分': 4}
{'短评内容': '房间很旧，停车很不方便', '短评打分': 2}
{'短评内容': '早餐还可以，但是房间是真的不是非常干净。', '短评打分': 3}
{'短评内容': '酒店位于闹市区，靠近码头。周围吃饭比较方便，早餐还可以。', '短评打分': 4}
{'短评内容': '蛮温馨，早餐颇丰盛。', '短评打分': 4}
{'短评内容': '宾馆正在装修，装修太老了，床头没冲电插座，太不方便了', '短评打分': 5}
{'短评内容': '出差一直住在这里，主要交通方便，在市中心，设施有点老，服务还可以，服务人员都会微笑打招呼，期待改进设施', '短评打分': 4}
{'短评内容': '很不错的选择，第一次入住就感觉不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '地理位置好，处在台州市中心，酒店对面就是个超市，吃饭购物非常方便，早餐也不错，房间安静舒适，还有浴缸可以泡澡～', '短评打分': 5}
{'短评内容': '市中心，很便利', '短评打分': 5}
{'短评内容': '空调不暖，洗澡水小。卫生不咋的。', '短评打分': 3}
{'短评内容': '酒店虽然旧了点，但是设施很不错，交通也很便利', '短评打分': 5}
{'短评内容': '环境好，交通方便，比较安静。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置佳，前台热情服务佳，另有惊喜:凭当日动车票，当天房费可减免20元。以后会考虑入住。', '短评打分': 5}
{'短评内容': '到了酒店感觉还是蛮不错的，位置很好，旁边很热闹，服务员态度热情，早餐较丰盛。', '短评打分': 5}
{'短评内容': '位置不错，商旅出行适合，下次继续入住这家咯！', '短评打分': 5}
{'短评内容': '  舒适-值!早餐-值!', '短评打分': 3}
{'短评内容': '不错的酒店，周围配套设施比较齐全，买东西什么的比较方便', '短评打分': 5}
{'短评内容': '很不错，每次都会去这家入住，处于老城区，商业饮食都可以', '短评打分': 5}
{'短评内容': '房間很好,櫃台服務也很好，房間環境還算可以，早餐很不錯!!', '短评打分': 5}
{'短评内容': '决不推荐！一切都非常陈旧，特别是地毯非常肮脏！', '短评打分': 1}
{'短评内容': '上个月来台州住的是香溢大酒店，晚/330，房内配有电脑，本人常年出差，笔记本不离身，所以这次选了每晚240的时间商务酒店，标的是3星，房间、浴室都很宽敞，实施齐全，落地窗。服务完全到位，房内同样配有电脑。地处市中心繁华地段，交通方便。早餐说不上豪华，但十分对得起房价了，而且提供免费双早。有机会还会再住。', '短评打分': 5}
{'短评内容': '酒店房间不错，就是前台服务太差，爱理不理', '短评打分': 5}
{'短评内容': '很温馨的酒店，交通方便，服务周到，极力推荐', '短评打分': 5}
{'短评内容': '环境，干净，早餐丰富。\n\n下次过去还 会 住这家！', '短评打分': 5}
{'短评内容': '吵', '短评打分': 3}
{'短评内容': '还不错本酒店', '短评打分': 5}
{'短评内容': '没有烧开水的，答应送开水过来，确没有下文，简直是忽悠。房间配了电脑，网速慢得不得了，很不好使；自己带了笔记吧本，不如不配。\r\n', '短评打分': 1}
{'短评内容': '很不错 推荐 干净服务好地理位置好', '短评打分': 3}
{'短评内容': '下次还会入住', '短评打分': 5}
{'短评内容': '卫生较好，但如果作为商务宾馆，可能还应在“商务”上多做点文章，如汉庭那般。', '短评打分': 5}
{'短评内容': '在主要商街中山西路，比较方便，酒店其他方面都不错，就是前台态度很差，我是1月8号入住（8号还是7号），当天的前台领班态度恶劣，前台服务人员都还行，我问另一个前台服务员，她说那个态度差的是领班。对于三星级酒店来说，服务人员尤其是前台的服务人员素质也应该是星级的。', '短评打分': 5}
{'短评内容': '一般一般，性价比一般，全国第三，', '短评打分': 5}
{'短评内容': '基本满意，就是吃早餐的时候没地方坐。 \r\n实在没办法 在一个中年妇女边上坐下， 早餐吃的很不爽', '短评打分': 5}
{'短评内容': '地理位置优越,交通便捷,出行方便,环境幽雅整洁,是商务旅游的最佳选择.', '短评打分': 3}
{'短评内容': '我住10楼，晚上还是能听到马路上的汽车喇叭声。隔音效果不咋滴', '短评打分': 5}
{'短评内容': '听不错了 以后去台州就这家了', '短评打分': 5}
{'短评内容': '一个字好', '短评打分': 5}
{'短评内容': '地理位置好,服务好', '短评打分': 5}
{'短评内容': '酒店当时正在搞特价,所以当时感觉价格挺便宜的,内部环境也还不错,服务也周到,还是比较满意的.', '短评打分': 5}
