{'短评内容': '还行吧，环境一般。', '短评打分': 4}
{'短评内容': '好咯', '短评打分': 5}
{'短评内容': '止疼珩来吧来晋马上来', '短评打分': 5}
{'短评内容': '还可以比较满意', '短评打分': 5}
{'短评内容': '火车站300米交通方便。是一家电影主题酒店，其实也没有什么特别的。前台电话是8888，电话上前台不管用。隔音不是太好。', '短评打分': 5}
{'短评内容': '实在是不知道咋回事，去店里竟然说他们没有在京东有网店，我都无语了，大晚上11点多，要是没有咋办呀！这么晚了！去哪住。然后又说能住了，到底是咋回事晕死。房间挺大，就是没有无线，不知道咋回事。就说房间也得给3星别的没有可给的星。', '短评打分': 3}
{'短评内容': '房间很好价格实惠', '短评打分': 5}
{'短评内容': '感觉还行吧', '短评打分': 4}
{'短评内容': '有特色', '短评打分': 4}
{'短评内容': '环境挺好', '短评打分': 4}
{'短评内容': '很好，很干净，房间小了点，一个人住刚好，就喜欢住这样的小房间，感觉温馨', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '就这个价位而言，很不错。边上一个不错的串店，弄得像酒吧，关键是到半夜2点', '短评打分': 3}
{'短评内容': '无线网有待改进，忒不隔音', '短评打分': 5}
{'短评内容': '电脑不能上网，没遥控器，有厕所味', '短评打分': 2}
{'短评内容': '被子不干净，电脑不能用。', '短评打分': 3}
