{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '紧邻地铁9号线文锦站，2号线黄贝岭地铁站也不远', '短评打分': 5}
{'短评内容': '还行吧。条件一般，但是相比价格，还可以接受', '短评打分': 5}
{'短评内容': '大部分房间没有床，我加价选到带窗的，可惜在二楼，蚊子很多，-_-||', '短评打分': 4}
{'短评内容': '行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错，推荐！', '短评打分': 4}
{'短评内容': '还不错，环境还可以，比较干净，整洁', '短评打分': 4}
{'短评内容': '酒店附近在修路，酒店的门面很不好找。订的房间资料显示有26平方米，入住后最多只有20平方。楼下就有几家吃的。不过步行去最近地铁站估计得7-10分钟左右。', '短评打分': 3}
{'短评内容': '酒店就在我住的小区，朋友来住很方便，很划算，房间没有窗户，这点不怎么好，其他的还不错', '短评打分': 4}
{'短评内容': '酒店就在我住的小区，朋友来住很方便，很划算，房间没有窗户，这点不怎么好，其他的还不错', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 3}
{'短评内容': '感覺質量沒有以前的好了。。。設施開始陳舊。。。但其實裝修不久。。。應該用料太差了', '短评打分': 3}
