{'短评内容': '后悔了 真该听同事的换一家 这是我住过最差的酒店没有之一 床上的弹簧都露出来了无法入睡 床头连个插座都没有 服务态度奇差 价格不贵也不能这样吧', '短评打分': 2}
{'短评内容': '满意，各方面都很不错的，推荐！！！', '短评打分': 5}
{'短评内容': '很好的，很不错哟！！！！！！', '短评打分': 5}
{'短评内容': '很好的，很不错哟！！！！！', '短评打分': 5}
{'短评内容': '很好，很不错的！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '交通便利，舒适干净，服务态度好，前台热情。', '短评打分': 5}
{'短评内容': '出差一直住这，各方面都挺方便的', '短评打分': 5}
{'短评内容': '卫生好，服务态度好，让人很高兴', '短评打分': 5}
{'短评内容': '  代人预订，  朋友很满意，  说房价便宜，  还有早餐，入住还有牛奶送，  性价比真的很高。。。', '短评打分': 5}
{'短评内容': '服务好，有早餐供应……', '短评打分': 5}
{'短评内容': '挺好的，服务很好，有早餐供应', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '总体感觉不错，但是觉得室内插座可能会有安全隐患', '短评打分': 5}
{'短评内容': '经济实惠，挺好。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '还不错，价格可以低点就好了。', '短评打分': 3}
