{'短评内容': '6666666666666', '短评打分': 5}
{'短评内容': '666666', '短评打分': 5}
{'短评内容': '酒店位置可以接受，交通方便。', '短评打分': 3}
{'短评内容': '酒店位置交通方便', '短评打分': 3}
{'短评内容': '可以加床但要加錢', '短评打分': 3}
{'短评内容': '沒包括早餐', '短评打分': 3}
{'短评内容': '感觉一般，因为宾馆只是一般的。所以不能要求太高。', '短评打分': 4}
{'短评内容': '一般，房间不是很干净，窗户比较大，设施一般。这个价格比较中肯', '短评打分': 3}
{'短评内容': '帮朋友订的。朋友说不错的哟！！！！', '短评打分': 5}
{'短评内容': '非常棒非常棒非常棒非常棒非常棒非常棒', '短评打分': 5}
{'短评内容': '非常棒非常棒非常棒非常棒非常棒非常棒', '短评打分': 5}
{'短评内容': '酒店要刷卡才可以进电梯，很安全很好', '短评打分': 5}
{'短评内容': '挺好的，下次还选这家', '短评打分': 4}
{'短评内容': '酒店有点旧，房间进门一股霉味，标配的饮用水也没有，问前台告之水没到货，让自己去隔壁小卖部买，靠马路房噪音太大，很晚都有促销大喇叭的声音', '短评打分': 4}
{'短评内容': '非常好很方便，周围好吃的很多，去火车站很方便', '短评打分': 5}
{'短评内容': '价格便宜，周边交通方便，有地铁，深圳东站', '短评打分': 4}
{'短评内容': '还行。', '短评打分': 4}
{'短评内容': '近东站方便，晚上很吵闹。', '短评打分': 2}
{'短评内容': '很好很棒', '短评打分': 5}
