{'短评内容': '早餐一般', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '两百块也不能要求啥了。。热水也出不来。。', '短评打分': 3}
{'短评内容': '老公说不喜欢，自己又定了如家', '短评打分': 4}
{'短评内容': '酒店环境优美，安静，舒适……', '短评打分': 5}
{'短评内容': '三星级？？', '短评打分': 3}
{'短评内容': '三星级？？？', '短评打分': 3}
{'短评内容': '哪里是三星', '短评打分': 2}
{'短评内容': '不够三星', '短评打分': 2}
{'短评内容': '三星级酒店远远不够', '短评打分': 2}
{'短评内容': '很有藏式特色的房间，就是有点偏', '短评打分': 3}
{'短评内容': '很一般的体验', '短评打分': 3}
{'短评内容': '房子还不错，卫生还可以，就是靠近街道，非常吵，', '短评打分': 3}
{'短评内容': '脏乱差', '短评打分': 1}
{'短评内容': '入住遇到一点小插曲！不过很快就解决了，态度很好。靠纳鲁湿地晚上散散步很好，吃东西也方便10分钟步程就是好吃街。', '短评打分': 3}
