{'短评内容': '看起来应该是一个比较老的快捷酒店了，价格便宜。', '短评打分': 4}
{'短评内容': '看起来应该是一个比较老的快捷酒店了，价格便宜。', '短评打分': 4}
{'短评内容': '房间很一般，地方偏僻！！', '短评打分': 2}
{'短评内容': '早晨早饭挺不错的。 不算太丰盛但是很好吃。老板人不错，宾馆5层72个房间。地方很大 周围环境还可以。交通离公交车站近。地铁站稍远。骑车10分钟。', '短评打分': 5}
{'短评内容': '离学校比较近', '短评打分': 5}
{'短评内容': '是很安靜，週邊無特別的商圈', '短评打分': 3}
{'短评内容': '一般般离学校近停车方便', '短评打分': 3}
{'短评内容': '很好，很方便，安静', '短评打分': 4}
{'短评内容': '住的还行，靠路边，声音不大。', '短评打分': 5}
{'短评内容': '离长隆很近，离地铁站也很近，卫生不错，设施略微有点旧。周围吃的也很多，不算贵，也不能说便宜。如果电视台再多点就好了', '短评打分': 4}
{'短评内容': '位置不在市区周边商店及餐厅非常少，但本人因在附近办事因此该酒店位置对于我来说很合适。  早餐比较简陋，类似工厂食堂。  分配的房间是没有朝外的窗户的，唯一的窗户外面是走廊，请注意这个酒店有不少房间都是这种类型的。  房间设施该有的都有卫生状况满意，服务不错。', '短评打分': 4}
{'短评内容': '隔音超差！晚上睡觉隔壁干事的声音简直了！！！！！！', '短评打分': 3}
{'短评内容': '离地铁口还算近，房间也比较宽敞，出差住宿还算理想', '短评打分': 4}
{'短评内容': '酒店比较偏，电视没几个台，无线不稳定，就是离出差的地方近点…', '短评打分': 3}
{'短评内容': '酒店比较偏，电视没几个台，无线不稳定，就是离出差的地方近点…', '短评打分': 3}
