{'短评内容': '位置好找，停车方便，环境优雅，温泉不错，临潼区首选', '短评打分': 5}
{'短评内容': '真的不好。冷，没热风。早餐不好。15元，一点不值。绝不适合带小孩。冷。周边环境还可以。酒店太差了。。', '短评打分': 2}
{'短评内容': '房间的水池还是漏水的，卫生很差！卫生间设施非常简陋，看了都不想洗澡！早上早饭非常差，没啥能吃的，去晚了啥都没有了，服务员态度也很差，也不会给你添吃的', '短评打分': 1}
{'短评内容': '位置很好，就在玉泉院旁边。可是太旧了，卫生一般，晚上还有很大的火车声', '短评打分': 3}
{'短评内容': '想尝尝当地的特色，就没有在饭店吃早餐，饭店旁边有很多早点摊，酒店位置极佳，离玉泉院很近，走过玉泉院就到了华山山门，是登华山的最近点，院里有很大的停车场。', '短评打分': 4}
{'短评内容': '不错，房间大而且干净，环境也好，停车免费哦', '短评打分': 5}
{'短评内容': '酒店可以，服务也可以距离景区不远', '短评打分': 5}
{'短评内容': '环境还行，房间也不小，服务热情卫生也不错。就在景区底下，下次去还会优先考虑这家的。', '短评打分': 5}
{'短评内容': '被国际两字忽悠，空调几乎没感觉，洗手间没热水还漏水。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不暖和', '短评打分': 4}
{'短评内容': '不要被国际两个字骗了', '短评打分': 2}
{'短评内容': '服务一般，设施一般、反正就是一般...', '短评打分': 3}
{'短评内容': '赶上当地开党代会，酒店的餐厅都不对外营业，作为商业酒店，实在是不应该。', '短评打分': 4}
{'短评内容': '房间一般', '短评打分': 3}
{'短评内容': '没有热水。', '短评打分': 4}
{'短评内容': '差，差，差，要啥没啥，让服务员送瓶水，让咱们自己下去买，冷死个人就这服务，连充电线都没有，让我们自己去前台充，还国际酒店，就跟个旅行社差不多。', '短评打分': 3}
{'短评内容': '还不错，村里有个这种酒店已经不错了', '短评打分': 4}
{'短评内容': '酒店在人行登山入口，设施一般，订的三室的只有一个卫生间，不方便', '短评打分': 3}
{'短评内容': '不错，，，，，，，有些贵！！！！！', '短评打分': 3}
{'短评内容': '房间一般，前台服务态度很不好。', '短评打分': 3}
{'短评内容': '出行比较方便，环境不错，附近好吃的东西也比较多。', '短评打分': 5}
{'短评内容': '酒店就在华山脚下，早起爬山很方便。服务很周到，退房后行李还能寄存，省去爬山携带之苦。', '短评打分': 3}
{'短评内容': '服务都挺好。档次也不错。硬件都好的。就是房间略小。', '短评打分': 5}
{'短评内容': '为了给good其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
{'短评内容': '不错，就在华山脚下，干净舒服，上档次。外面街上很多饭馆和超市，方便。', '短评打分': 5}
{'短评内容': '这是我见过的最讲诚信的酒店。因为前台人员失误导致到店无房，店方免费升级到豪华套房。价格可是相差10倍的哟。位置在华山玉泉院，交通和地理位置都很不错的。免费停车。推荐。', '短评打分': 5}
{'短评内容': '服务都挺好。档次也不错。硬件都好的。就是房间略小。', '短评打分': 5}
{'短评内容': '环境不错，条件也还可以。那酒店隔壁的老板人还不错。', '短评打分': 5}
{'短评内容': '酒店大概是华山这片最好的酒店之一了。地理位置离徒步上山的西门很近，房间感觉还是偏小，但里面有电脑感觉挺方便的。总之整体感觉还不错！', '短评打分': 5}
{'短评内容': '感觉不错，环境卫生可以', '短评打分': 3}
{'短评内容': '条件不错，景区脚下这个价格，不过在华阴市区就更多选择了。', '短评打分': 5}
{'短评内容': '酒店离玉泉院很近很近，50米不到。酒店很干净，不临街的房间很安静，屋里有电蚊香，还可以跟前台要电吹风，空调效果非常好，半夜都冻醒了，弄的转天一早爬华山有点闹肚子。虽然比周围的酒店贵一些，但是值得推荐！', '短评打分': 5}
{'短评内容': '应该说是华山脚下和玉泉院最好的酒店，服务态度好，特别是住房部的服务员。', '短评打分': 5}
{'短评内容': '玉泉院附近唯一条件还可以的酒店.服务也还ok。下次应该还会选这里', '短评打分': 5}
{'短评内容': '挺好的，有特色，下次介绍给朋友。', '短评打分': 3}
{'短评内容': '房间设施简陋，洗脸池水龙头水小的可怜，洗澡都成问题。酒店地址也成问题，晚上还过火车，简直没办法睡觉！！', '短评打分': 1}
{'短评内容': '酒店不错，徒步爬华山，不错的酒店选择。赞一个，', '短评打分': 5}
{'短评内容': '在华山景区算是很好的酒店了，就在玉泉院旁边，步行一两分钟就可进山了。就是房间太小了点，早知订商务间了', '短评打分': 5}
{'短评内容': '标间，卫生好，设施不错，离玉泉院通勤车也就50米的距离，做通勤车去华山的各个景点非常方便。特别提醒，想要从火车站直接去酒店的朋友，一定从火车站先到游客中心，买完华山门票后，做通勤车即可到达酒店。理由：一、从火车站到酒店4人拼车，每人5元，从火车站到游客中心做608公交3元，或做中巴也是3元，价格便宜；二、游客中心即可买门票，玉泉院售票处离玉泉院通勤车停靠点距离有几公里，得走到玉泉院半山腰处，而没有', '短评打分': 5}
{'短评内容': '很干净，很好。地理位置不错。', '短评打分': 3}
{'短评内容': '在华山西门玉泉院旁，位置极佳。客房稍小，服务态度比较好，临街房间比较吵，建议选择靠内的房间。值得推荐。', '短评打分': 5}
{'短评内容': '酒店位于玉泉院门口，对于一早就要爬华山来说非常方便，门口也有餐厅小商店，总体来说非常方便\n我们订的商务单间，很不错，相当满意，下次还会入住！', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，位于华山西门脚下，直接徒步爬山的住这里最好了，早上晚上都可以直接上山，旁边的小饭店也不错，建议去那里吃点特色菜，酒店的前台也不错，房间的布局很好。下次可以再去。', '短评打分': 5}
{'短评内容': '很不错的酒店，物有所值，在华山地区绝对一流', '短评打分': 5}
{'短评内容': '不错值得推荐', '短评打分': 3}
{'短评内容': '干净、舒适，服务也不错，早餐较丰富，挺好的酒店。', '短评打分': 5}
{'短评内容': '很舒服，除了房间有点小，不过这家已经是华山最好的酒店。', '短评打分': 5}
{'短评内容': '感觉很不错！', '短评打分': 3}
{'短评内容': '这家酒店的地理位置没得说，\n住宿条件也超出我的预料，\n可以说没有想到，很好，\n前台服务人员的态度和对应也非常及时，\n华山脚下非常不错的一家酒店。\n', '短评打分': 5}
{'短评内容': '在华阴这个小县城 有这么一家酒店还算可以，相对来说还算干净。前台服务员服务态度也挺好的。', '短评打分': 5}
{'短评内容': '不错的酒店应该还会入住', '短评打分': 3}
