{'短评内容': '好好', '短评打分': 5}
{'短评内容': '酒店周边交通方便', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '比较差，除了打扫卫生的阿姨！房间设施老旧，网站预定有冰箱，到酒店说冰箱坏了，不配冰箱。早餐也差！不会再入住了！', '短评打分': 3}
{'短评内容': '很赞', '短评打分': 5}
{'短评内容': '我们在哪里、请叫我小侄女说什么', '短评打分': 5}
{'短评内容': '不错，房间大，两张床，适合一家三口', '短评打分': 5}
{'短评内容': '差！服务差，前台接待爱答不理；房间差，网速慢，浴巾发黄，Ktv震天响。这个价格在福州，真心不值', '短评打分': 2}
{'短评内容': '环境一般11', '短评打分': 4}
{'短评内容': '早餐花样太少，房间装修陈旧，但交通比较方便，总体一般', '短评打分': 5}
{'短评内容': '环境不错，干净', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '离学校超近，烤鸭去这里绝对方便', '短评打分': 5}
{'短评内容': '环境很温馨，服务态度棒棒的，交通方便，来仓山的首选酒店', '短评打分': 5}
{'短评内容': '早餐极差，居然标价58元。', '短评打分': 4}
{'短评内容': '早餐极差，居然标价58元。', '短评打分': 4}
{'短评内容': '非常好的酒店，干净整洁，环境非常安静，服务也很舒适！', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '硬件装修、环境可达三星、四星的边界，软件只能是 商务酒店的水准， 略有失望', '短评打分': 4}
{'短评内容': '服务不错，赠送双早 实际上没有 是有条件的。   前广场很小的 。', '短评打分': 4}
{'短评内容': '酒店很不错，离雅思考场走路5分钟。服务人员很热情', '短评打分': 5}
{'短评内容': '感觉不错，房间挺大，比较新，也很安静，空调力道十足，就是打车不太方便，等半天才抢了一部车。', '短评打分': 5}
{'短评内容': ' 酒店很新 满意', '短评打分': 3}
{'短评内容': '首先这家酒店很新，很舒适，可以很安逸入睡的酒店..酒店人员的服务态度都很好，入住还有免费送水果..师大和学生街的中间位置，入夜很安静，隔音效果挺好，酒店周边不论是吃的，还是行的都很方便，下次福州依然会选择这家酒店，性价比什么的都很赞', '短评打分': 5}
