{'短评内容': '价格合适，对的起这个价格，早餐不错！', '短评打分': 3}
{'短评内容': '不错，每次来都入住', '短评打分': 5}
{'短评内容': '不错，每次来都住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间还算比较卫生干净，隔音也算很好，不过特价房没有早餐，稍微遗憾，说好的半夜送早餐券呢，通风稍微差了一点', '短评打分': 5}
{'短评内容': '房间还挺整洁，位置也挺好，出行方便，但是房间小了点', '短评打分': 5}
{'短评内容': '这个价格已经很好啦', '短评打分': 3}
{'短评内容': '这个价格已经很好啦', '短评打分': 3}
{'短评内容': '房间有点小，但是设计合理，装修很新，卫生很干净。', '短评打分': 5}
{'短评内容': '一般的酒店，价格还好，谈不上有什么可圈可点的', '短评打分': 4}
{'短评内容': '帮父母订的，地方好找，住的也不错', '短评打分': 5}
{'短评内容': '酒店不错，早餐还行，淋浴蓬头有问题', '短评打分': 5}
{'短评内容': '位置好，方便出行，边上苏果超市门口有去高铁站的大巴车，方便', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还可以的', '短评打分': 4}
{'短评内容': '酒店还可以，就是普通的快捷酒店。去的时候在修路。需要走路。停车不方便', '短评打分': 5}
{'短评内容': '位置在商业市中心，购物方便，毕竟是商旅酒店，房间内的设施较简单！', '短评打分': 5}
{'短评内容': '房间不错，就是小了点。设施还是比较新的，就是停车难了点', '短评打分': 5}
{'短评内容': '地段不错，旁边就是大卖场，处于市中心，就是外面修路，施工队太吵了，灰尘有点大', '短评打分': 5}
{'短评内容': '服务员不敲门就直接进来了，吓人一大跳，差', '短评打分': 5}
{'短评内容': '服务不错坏境 也还可以，就是洗手间内的马桶有点陈旧 该换了', '短评打分': 5}
{'短评内容': '市中心的酒店，房间环境也还可以，装修有点旧了，早餐不怎么样', '短评打分': 5}
{'短评内容': '惊喜的是有浴缸，不足的是浴缸太小。网速很给力，下载达到了5M/S 很好 ', '短评打分': 5}
{'短评内容': '网络很慢，房间隔音很差，隔壁说话声音一清二楚，无法忍受。照明和空调还可以。', '短评打分': 1}
{'短评内容': '服务一般 与其它相比占中等', '短评打分': 3}
{'短评内容': '.空调效果不好', '短评打分': 3}
{'短评内容': '总体来说还是不错的~服务的非常让人舒服~', '短评打分': 5}
{'短评内容': '感觉很不错，就是房间小点，其它感觉还好,价格也比较适中，下次去还会选择', '短评打分': 5}
{'短评内容': '帮朋友订的，看中的是地理位置优越，价格合理。自己没住，不便过多评价。不过朋友两口子没有说不好，看来就是令人满意了。', '短评打分': 5}
{'短评内容': '电梯一股恶臭，楼道也都是异味，空调不冷，房价太高，不值！', '短评打分': 1}
{'短评内容': ' 环境可以干净。就是隔音效果差了些。服务态度也不错。', '短评打分': 5}
{'短评内容': '不错啊。电视好，床好，地板好，都是新的，就是后半夜太吵了可！', '短评打分': 5}
