{'短评内容': '觉得蛮好的   我的青旅初体验', '短评打分': 4}
{'短评内容': '学生出行必备，每个人一个床，二道白河真是一个小镇，但是公园很多，女生上山要带帽子啊，一定要记住，不然你会拍不了照的，', '短评打分': 5}
{'短评内容': '不错的地方', '短评打分': 5}
{'短评内容': '作为青年旅社来讲吧，赶紧少了点氛围。作为普通旅店吧。还行吧。挺干净的，这就可以了。设施有点儿旧也不算什么大问题。', '短评打分': 4}
{'短评内容': '适合学生，背包客。家庭的话不太建议，提前预定有到火车站接站的师傅，郑师傅人不错。节假日要拼车去北坡得提前预定，如果没了也不要紧，打出租，到池北长白山北坡旅游集散中心(早点)', '短评打分': 4}
{'短评内容': '望松国际青年旅社好啊', '短评打分': 5}
{'短评内容': '惊喜', '短评打分': 5}
{'短评内容': '觉得100块一晚简直超值的，还没到前台就会和你确认行程安排接车～出行去玩各种顺当～ 攻略什么鬼的完全不需要！第一次住青旅，改变了我的想法！我打算以后都住青旅！哈哈哈 当然了 比较简朴', '短评打分': 5}
{'短评内容': '店内环境很不错 很有青旅的感觉', '短评打分': 3}
{'短评内容': '环境挺不错的', '短评打分': 4}
{'短评内容': '环境还可以吧，应该原来是宾馆改的青旅，不像以前住的青旅氛围浓郁', '短评打分': 4}
{'短评内容': '前台亲切，房间干净', '短评打分': 5}
{'短评内容': '隔一条街就有很多吃的，前台会帮忙计划出游订车订票，房间很多很干净楼下可以自助购物，上山必备的东西都有好评', '短评打分': 5}
{'短评内容': '这家网上排名第一，不懂为什么。。位置很偏，没有电梯差评！房间很小，卫生间更小！', '短评打分': 3}
{'短评内容': '门口在修路。去西、北坡提前预订都有大巴', '短评打分': 4}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '有包车30往返。师傅人很好。推荐的小朴饭店比较贵。淡季会员价点了2个菜100快。旺季可想而知。除了这个其它不错', '短评打分': 4}
