{'短评内容': '没有早餐 房间很大 在大学里治安很好 太安静了。没有什么服务 房间连电话都没有', '短评打分': 4}
{'短评内容': '398的海景房，不尽如意，价格有点高。', '短评打分': 4}
{'短评内容': '位置有点偏，周边没有饭店，没有出租车 叫外卖很难。', '短评打分': 3}
{'短评内容': '去蓬莱旅游，订酒店定晚了，只能在携程上按好评高低来选。住下来一个感觉，4.3分的评价太假了，严重不值花出去的银子，感觉还不如去连锁酒店。晚上八点半左右到的，在郊区，自己开的车还好。房间的卫生太差，还反味，房间的灯和插座有一半不亮。进去后澡都没有洗，而且水温都在38度左右上不去，简单的洗洗刷刷凑合着就睡了。第二天的早餐也就没啥选的，就跟大学食堂一样，本来就是在大学里面的', '短评打分': 2}
{'短评内容': '设施有些老，在学校里面，位置有些偏，但黄金周，价格还是合理的', '短评打分': 4}
{'短评内容': '环境良好，价格适中，是很好的选择。而且是在学校里面，确实不错。', '短评打分': 5}
{'短评内容': '很不错，挺舒服的！', '短评打分': 5}
{'短评内容': '很喜欢，住很久了', '短评打分': 4}
{'短评内容': '酒店在学校内部，环境优雅，氛围安静，学校还有学校餐厅和超市，十分方便，就是距离市区有点距离，建议自驾游入住。', '短评打分': 5}
{'短评内容': '酒店在学校内部，环境优雅，氛围安静，学校还有学校餐厅和超市，十分方便，就是距离市区有点距离，建议自驾游入住', '短评打分': 5}
{'短评内容': '环境不错～', '短评打分': 4}
{'短评内容': '性价比高。', '短评打分': 5}
{'短评内容': '性价比较好。', '短评打分': 5}
{'短评内容': 'hao ', '短评打分': 5}
{'短评内容': '再一次入住，很不错，安静，舒心，房间很干净', '短评打分': 5}
{'短评内容': '每次到蓬莱出差都会到这里住，房间非常干净', '短评打分': 5}
{'短评内容': ' 酒店很干净、很安静', '短评打分': 3}
{'短评内容': '房间挺好的，就是地方有点远，适合自驾游。', '短评打分': 5}
{'短评内容': '蓬莱市区很小,这家酒店位于滨海西路比较靠西的学校内,距离中心区(蓬莱阁附近)有一定距离(开车5分钟),如果自驾车没问题,别的方式就算了打车也不好打。\n酒店挂3星，明显不到，最多两星吧。如果不是5折优惠，我是不会去的。', '短评打分': 1}
{'短评内容': '酒店房间很好，安静。', '短评打分': 3}
{'短评内容': '环境不错，设施挺新挺好用的，服务态度还好，总体感觉不错。', '短评打分': 5}
{'短评内容': '离海边挺近，周边风景挺好，也挺安静，在这睡眠质量挺好。', '短评打分': 5}
{'短评内容': '服务态度还好，设施挺齐全的，位置很好，总体感觉不错。', '短评打分': 5}
{'短评内容': '房间装修的挺好，基本设施都有，晚上也挺安静，休息的很好。', '短评打分': 5}
{'短评内容': '稍微难找点 在学校园里 离海边非常近 不错不错', '短评打分': 5}
{'短评内容': '一般一般了，一般一般了 非有写20个字吗 说了一般一般了 这么麻烦', '短评打分': 1}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '很满意，学府酒店刚建成不久，卫生条件很好，设施很新也很全，服务也可以。位置在大学里很安全而且很安静，就在海边，出门就可以看日出啊，海水也很清澈，游人很少，特有情调。（特适合自驾游，但如果没有车晚上想出去就有点不方便了）开车从宾馆到极地海洋馆5分钟，到蓬莱阁9分钟，到八仙渡海口和三仙山大约15分钟。蓬莱比大多数游客想想的要小的多，如果开车的话15分钟足够转一圈了，所以只要有车无论位置都很方便。 \r\n', '短评打分': 5}
{'短评内容': '卫生间的门关都关不上入住没多久中央空调当时还跳闸搞了老半天，设施倒是挺新的，位置也不太好离市区还是有些远，价格倒是还行，但是服务员有时候说话挺冲的感觉就是不是很正规。', '短评打分': 1}
{'短评内容': '＋这个宾馆不咋的，感觉物不所值！', '短评打分': 5}
