{'短评内容': '靠近桥边，环境相当不错，错峰出行价格也比较实惠', '短评打分': 5}
{'短评内容': '靠近桥边，环境相当不错，错峰出行价格也比较实惠', '短评打分': 5}
{'短评内容': '地理位置很好，就在祝圣桥旁。去各景点都很方便。客栈很干净，卫生。从火车站，坐1路车到祝圣桥下，不足5米就到客栈了。老板人也很热情。', '短评打分': 5}
{'短评内容': '在镇子的边上', '短评打分': 5}
{'短评内容': '房间很小，只有内窗，主要是去游玩，住一个晚上就走了，下面老板家厨房的油烟都往上冲，不舒服，但是房间布局设计有点特色', '短评打分': 4}
{'短评内容': '酒店就在古镇里，旁边就是祝圣桥，非常方便。丁的是三人房，外面一张床，里面两张，挺舒服的。推开窗是小镇的大街，整个感觉都不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '老板很好，风景那没得说，太棒了，很不错！', '短评打分': 5}
{'短评内容': '和家人出游 选择了这江边水景房 太美了 特别是夜景 房间不大 设施齐全 阳台外面风景如画 对面就是祝圣桥和青龙洞 夜晚很安静 凉风习习', '短评打分': 5}
{'短评内容': '环境很好，直接看河，白天晚上各有特点。', '短评打分': 5}
{'短评内容': '露台直接近距离看到祝圣桥，简直太棒！设施在这种小镇子里中规中矩，洗澡水很热，被子不泛潮，已经很不错了。值得推荐！', '短评打分': 4}
{'短评内容': '酒店地理位置很好，就在祝圣桥旁边，但是酒店本身比较一般。国庆期间酒店涨价，携程也没通知我们，到了才知道订单有问题，按携程的票价重新订的话需要补差价900多，但携程之赔付300元，若直接取消订单的话，我之前预付的房费也无法退还，太坑人了，这完全是携程自身的失误造成的为什么要消费者买单？但是酒店老板好心两个晚上收600元房费，才没有造成太多损失，而且携程办事效率无下限的低', '短评打分': 4}
{'短评内容': '實在話說，真的一般??原是以為有小陽台，後來發現只是窗景。老闆不願調，裡面的東西都很簡陋??', '短评打分': 3}
{'短评内容': '门头不大，很干净，环境不错，依山傍水', '短评打分': 5}
{'短评内容': '古镇小店，在主要景区里，干净卫生，房间布置雅致，特喜欢在阳台小酌观江景和古老建筑。老板很热情，服务周到细致。', '短评打分': 5}
{'短评内容': '店小伙很帅很亲切哦，房间也很温馨', '短评打分': 3}
