{'短评内容': '非常干净，每次到吉安出差一直都是住这', '短评打分': 5}
{'短评内容': '有早餐就棒了', '短评打分': 4}
{'短评内容': '酒店就在火车站边上，位置不错，挺方便的', '短评打分': 5}
{'短评内容': '就是空调坏了，很冷', '短评打分': 5}
{'短评内容': '就是酒店空调坏了，一宿都很冷。', '短评打分': 5}
{'短评内容': '   还不错 就是火车经过有点吵，', '短评打分': 4}
{'短评内容': '味道不错，价格也还行', '短评打分': 5}
{'短评内容': '服务态度好，也很方便，毕竟如家嘛', '短评打分': 5}
{'短评内容': '服务好，环境不错，交通便利', '短评打分': 5}
{'短评内容': '环境舒适 服务好 交通便利', '短评打分': 5}
{'短评内容': '其他还好，就是隔音有点差', '短评打分': 5}
{'短评内容': '隔音不好，隔壁说话也听到，第二天出去回来，发现居然没搞卫生', '短评打分': 3}
{'短评内容': '挺好的，值得购买，信赖京东', '短评打分': 5}
{'短评内容': '固体觉得吃不得难分难解的监督检查不出fnne', '短评打分': 4}
{'短评内容': '非常棒，服务好，就是空调不是很给力', '短评打分': 5}
{'短评内容': '不想吐槽了，服务还行，就是实在太吵了，整个晚上就在听“车站工作人员请注意，什么什么快要进站了，请做好接车准备…”而且各种喇叭声，环境太嘈杂了，直接导致失眠，第二天早上三四点就醒了…第二天果断换酒店住了，评价不针对酒店，只是酒店地理位置周边环境等不太理想！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '因为修路，绕了一大圈才开到酒店，楼下就是火车站停车场', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好 方便', '短评打分': 5}
{'短评内容': '很好 干净 方便', '短评打分': 5}
{'短评内容': '就在火车站出口处，坐火车方便。但整天有火车的鸣笛声。现在不是汽车市区不能鸣笛吗？火车霸道！可怜住附近的人。', '短评打分': 5}
{'短评内容': '条件还可以啊', '短评打分': 5}
