{'descr': '没有去住', 'star': 1}
{'descr': '房间有点小，洗澡水很小，水龙头挂墙上的挂钩是坏的，只能拿在手里洗，很不方便。空调效果好。我住过最差的7天吧。看在价格便宜，前台妹妹服务态度很好的份上，给个中评吧。', 'star': 4}
{'descr': '一般般', 'star': 3}
{'descr': '没毛巾，差评，人家贵州七天都有一次性毛巾', 'star': 4}
{'descr': '辣鸡辣鸡，服务态度超垃圾', 'star': 1}
{'descr': '感受还行，反正全国的七天都差不多一个样。没有什么特别之处。', 'star': 5}
{'descr': '不错，七天环境可以，住着舒适', 'star': 5}
{'descr': '不错哈，虽然还没有住，呵呵', 'star': 5}
{'descr': '不是第一次住了 还是很不错', 'star': 5}
{'descr': '？！！。！！？？？。。？！。，？！', 'star': 5}
{'descr': '这里服务非常好  房间也行', 'star': 5}
{'descr': '速度快，用了京东的优惠券后明显比其他地方预定的便宜些，就是别人问在哪预定的，说在京东，人家查了半天很迷茫', 'star': 5}
{'descr': '老地方，可以的。', 'star': 5}
{'descr': '他咯具体**********楼梯口图考虑考虑哦哦那', 'star': 5}
{'descr': '房间设施还是比较齐全，牙刷，梳子，空调，吹风都有，还是不错滴，经济型酒店住着不错。', 'star': 5}
{'descr': '这家酒店整个还真只能算一般，冬天住在房间里，空调居然是坏的，不制热，房间的空间很小，但毕竟价钱在那儿嘛，酒店不是那么好找，离地铁站远着呢，离重大倒蛮近', 'star': 3}
{'descr': '好评', 'star': 5}
{'descr': '好评', 'star': 5}
{'descr': '好评', 'star': 5}
{'descr': '酒店的环境不错，不过经济房没有窗户，其他都很好，个人觉得这一个7天酒店还是比较正规的，卫生也可以，就是建议楼下最好指示一下怎么走，电梯间在小巷子里面。', 'star': 5}
{'descr': '好评，', 'star': 5}
{'descr': '还好。', 'star': 5}
{'descr': '很好，住过好多次了', 'star': 5}
{'descr': '很方便的七天酒店，附近吃的和交通都方便', 'star': 3}
{'descr': '可以的 房间干净挺大的 方便 快捷', 'star': 3}
{'descr': '小，小，还是小', 'star': 4}
