{'短评内容': '比较方便，价格比较合理，值得入住', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间还好，空调没暖风，浴室洗澡水不太热', '短评打分': 5}
{'短评内容': '卫生干净，条件不错。位置方便！', '短评打分': 5}
{'短评内容': '挺不错的…', '短评打分': 5}
{'短评内容': '单人间会好点，现在增加了无线网络方便多了', '短评打分': 4}
{'短评内容': '房间设施破旧，房间没有免费水提供，最起码的灭蚊器都没有，不知的推荐。', '短评打分': 3}
{'短评内容': '临街，窗户隔音效果不好，二楼KTV声音太大，影响睡眠。', '短评打分': 3}
{'短评内容': '很好，不错。下次还会再来。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还行！', '短评打分': 5}
{'短评内容': '果然房间有一股味道.房內设施尚可.', '短评打分': 3}
{'短评内容': ' 晚上入住时，好象楼下有夜总会迪厅什么的，比较吵闹，其他方面还可以。', '短评打分': 3}
{'短评内容': '别的还好~就是一进去很大一股味道，其他的都还好，~~', '短评打分': 1}
{'短评内容': '酒店环境较好，床睡的也比较舒服，地理位置靠近水果批发市场，购买水果十分方便，下次还会入住。', '短评打分': 5}
{'短评内容': '服务很差，网线不行都没有人来管，叫车服务也没有，问前台都爱理不理的。', '短评打分': 1}
{'短评内容': '房间还好，地理位置一般，价格还是接受。酒店还是比较一般。', '短评打分': 3}
