{'短评内容': '一般', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '非常非常好，定的大床房，因为去的比较晚，酒店直接让我入住了，，里面真的很好，设施很齐全也很新。很棒很棒的住宿体验，绝对推荐，下次去温州一定还会住。因为早上走的也特别早，所以入住的时候酒店没找我要押金。彼此信任，很好很棒。Wi-Fi什么都好。非常友善热情！推荐！', '短评打分': 5}
{'短评内容': '出差订的这家酒店，位置非常方便，周边吃饭打车的什么都不难，前台客服人员态度很好，很快速的帮我办理了入住手续，房间内部设施也很不错，总体干净整洁，房间也还算宽敞，总体感觉不错！', '短评打分': 5}
{'短评内容': '方便', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行吧，可以接受。比较干净', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '干净', '短评打分': 3}
{'短评内容': '环境一般，价格还可以，在市区。环境一般，价格还可以，在市区。', '短评打分': 5}
{'短评内容': '套房还不错，很超值，三个人完全可以住的下。', '短评打分': 5}
{'短评内容': '位置不错，在市中心，到乌镇也比较方便，性价比比较高，下次还是会入住的。', '短评打分': 5}
{'短评内容': '网上的照片和现实差距很大，比较像招待所。服务还行，房间隔音效果差了点，总体来说还算满意，有机会还会住吧', '短评打分': 5}
{'短评内容': '其实和商务酒店基本上没什么关系，和家庭旅馆比像。管理混乱，或者没有管理。一进去大厅， 看到一个穿背心的男子坐在前台里面开视频电影。 没有员工制服，不知道哪些人是旅馆的人。浴室洗澡的水非常小， 墙壁还有发霉的痕迹。 走廊的地毯一股味道， 房间里面的地步应该是很久没拖过了。 到了半夜，空调坏了， 热了一身汗。 \n应该是我住过的最离谱的商务宾馆了。 附近还有其他的宾馆，下次换去那几个看看。', '短评打分': 1}
{'短评内容': '配备条件经济，套房，在桐乡不错了。值得入住。', '短评打分': 5}
{'短评内容': '一般吧，还算安静。网上看到有宽带的，但入住后没见到', '短评打分': 5}
{'短评内容': '房间面积大，比较干净；但是距离乌镇有些远，大概20分钟行程。', '短评打分': 5}
{'短评内容': '服务态度、客房的卫生环境都还不错，价格嘛也还算公道。', '短评打分': 5}
{'短评内容': '离汽车站比较近，位置比较好，晚上也比较安静，但隔音效果不是很好，房间比较干净，整洁，但床单不算太干净，有血迹。硬件基础设施不齐全，入住当天电梯还坏了，爬上爬下的，也不带早餐。总体来说，性价比不高，感觉跟商务酒店比较起来还是有不小的差距。 \n', '短评打分': 1}
{'短评内容': '酒店房间干净安静舒适，距离商业步行街近，购物方便。走廊地毯材质不好，有刺激气味', '短评打分': 5}
{'短评内容': '星源大酒店房间比较干净，设施也比较完善，价钱比较合理', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间干净，设施比较完善，下次如果在附近出行还会入住的。', '短评打分': 5}
{'短评内容': '酒店的环境还不错，周边的交通也很方便出酒店门口就能打到出租.性价比还是蛮高的.', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不能用消费券', '短评打分': 1}
{'短评内容': '感觉和如家之类的商务酒店比较起来还是有不小的差距，硬件设施基本跟招待所差不太多。', '短评打分': 1}
{'短评内容': '环境还好，可惜没有早餐提供的。', '短评打分': 3}
{'短评内容': '希望多增加一些房间内各个角度的全景照片，便于更加全面地了解。', '短评打分': 3}
{'短评内容': '服务员态度、房间简单环境不错，', '短评打分': 5}
{'短评内容': '附近是新建的商业区，环境却依然清静，很不错', '短评打分': 5}
{'短评内容': '理步行街比较近，夜间就寝环境良好，几乎无噪音。', '短评打分': 5}
