{'短评内容': '工作人员不错，设备硬件太老。', '短评打分': 4}
{'短评内容': '车可以停在公园管理处，房间设备比较落后，硬件不太好。工作人员比较热情。', '短评打分': 4}
{'短评内容': '我们是周五晚上下班后出发前往的，到达香山北门附近就已经8点多了。按导航走到停车场，把车停下，给宾馆打电话，酒店保安大叔会来接我们(从停车场抄近道通过一个铁门进去，需要酒店的人带我们进去)酒店本身就在公园里面，第二天就不用买票。前台服务热情，办理入住的时候前台问我们需不需要吃早餐我们另外定了两个人的早餐一个人20元。打扫房间的阿姨也热情，给我们拿了一个保温瓶，里面有热水(因为酒店没有烧水壶)。说实话', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '设施不是很齐全', '短评打分': 3}
{'短评内容': 'good................', '短评打分': 5}
{'短评内容': '很方便，很便宜。', '短评打分': 5}
{'短评内容': '非常好的地方，下次还会再订这里。', '短评打分': 5}
{'短评内容': '山间条件有限，但还算不错。', '短评打分': 5}
{'短评内容': '设施太陈旧简陋，有点90年代招待所感觉。床铺窄小，被褥单薄，卫生间更简陋，没有取暖设备，在十月下旬的季节，冲澡有点凉啦。希望能再温馨一些。', '短评打分': 2}
{'短评内容': '太偏僻了不方便', '短评打分': 4}
{'短评内容': '位置和香山宾馆比起来各有千秋，蒙养园靠近香山公园中部，香山宾馆靠近南部。我更喜欢蒙养园怀旧的感觉。', '短评打分': 5}
{'短评内容': '设备不是很好，其他还凑合', '短评打分': 4}
{'短评内容': '酒店地理位置很好，就在公园里，第二天直接登香山，方便的不得了。美中不足的是房间设施比较老旧，凑合住还是可以的。不得不说的是，里面餐厅做的葱油饼超好吃，就是服务员太汉子了，相互之间差点打起来。', '短评打分': 5}
{'短评内容': '地理位置一流，出门就是公园，还省了门票，空气好，早餐不错。', '短评打分': 5}
{'短评内容': '这是本人第二次入住  看情况比上一年差了  古旧的酒店是珍贵的  適当的保养是重要的 尤其是小节 如洗脸盆水龙头是否牢固 冷热水的开关无方向指示 无故限制暖气及自耒水的使用  建议增加行李上楼的简单设施重行李及老年人      去年本人是与朋友(70岁)入住    这次是本人(67岁)与太太(65岁)入住', '短评打分': 3}
{'短评内容': '挺好的，公园里，服务态度也很好', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
