{'短评内容': '房间卫生需要提高 设备根本不到位  一句玩笑话  酒店连个套子都没有  你这让情侣怎么办？  自己带来吗？', '短评打分': 3}
{'短评内容': '条件还是可以，就是早餐太寒酸了。', '短评打分': 5}
{'短评内容': '价格的确便宜，位置很好，但房间阴冷，卫生间排气扇坏的，淋浴屏门拉不上，电视机开不了，网络慢。房间门口的平台很舒服，适合休闲喝茶，总体来说在这个位置算性价比比较高', '短评打分': 4}
{'短评内容': '住过很多次了，每次到西昌玩都喜欢住这里，环境不错，挺安静，离邛海也近，大概2,3分钟的距离，周边吃饭也方便', '短评打分': 5}
{'短评内容': '酒店地理位置很好，出来几步路就是血色风情小镇，沿岸步行可以游览琼海公园。但是酒店设施一般，床比较硬，需要提升的地方还是比较多。', '短评打分': 4}
{'短评内容': '还行  环境', '短评打分': 4}
{'短评内容': '房间有点灰  其它还好  环境也不错', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '旅行', '短评打分': 5}
{'短评内容': '大环境非常好，酒店公共区非常好', '短评打分': 4}
{'短评内容': '还不错，就是不隔音，离邛海非常近', '短评打分': 3}
{'短评内容': '很不错，每次来都住这家，环境很好，离邛海也近，交通特别方便', '短评打分': 5}
{'短评内容': '一家人都很满意', '短评打分': 5}
{'短评内容': '帮妈妈团定的，她们非常喜欢。', '短评打分': 5}
{'短评内容': '很不错的酒店，就在邛海边上', '短评打分': 5}
{'短评内容': '很不错的酒店，就在邛海边上', '短评打分': 5}
{'短评内容': '性价比超高的的，后来还住了好几天，只是没在携程网上定了，直接在酒店定的。', '短评打分': 5}
{'短评内容': '服务一般设施设备一般价格较贵', '短评打分': 3}
{'短评内容': '西昌碧海仙人酒店给人的感觉是豪华农家乐，最大的亮点是走廊上的免费茶座。房间尚可，但卫生间较差。\n', '短评打分': 3}
{'短评内容': '酒店环境不错，四合院结构，房间设施一般，卫生间偏小。接待大厅略显小气。周边吃、玩比较方便。', '短评打分': 3}
{'短评内容': '酒店环境很好。', '短评打分': 3}
{'短评内容': '酒店不错，标间较大，插座多方便充电，早餐豆浆很地道有一层豆皮', '短评打分': 3}
{'短评内容': '环境挺不错的，位置非常好,三楼可以看得到邛海，但是价格真的有点贵了，跟房间硬件不符', '短评打分': 5}
{'短评内容': '一次性定了7间住两天，房价适中，酒店有点小资派', '短评打分': 5}
{'短评内容': '第一次在京东定酒店，酒店规模不大，但环境还行，干净舒适，服务也比较到位', '短评打分': 5}
{'短评内容': '酒店距离公交站、风情小镇和邛海仅一步之遥，小巧精致，温馨舒适，服务良好，设施、装修比较到位，适合休闲游客入住。', '短评打分': 5}
{'短评内容': '房间不大，不太通泰稍有不足。酒店环境不错', '短评打分': 3}
{'短评内容': '诚实点评，所言无疵。西昌碧海仙人酒店所处位置非常好，是琼海赏景的一个理想之处，该酒店也因装修不久（一年多），一切都还比较新。然而，酒店管理确实一般，这和当地的整体经营管理水平太差有关，在陌生地游玩吃多关键，这家酒店就连一段简单的早餐都无法保证，稀饭、馒头、油条、豆浆、煎鸡蛋，这些简单不？他们居然无法保证天天供应！与酒店的租房价格不相匹配。', '短评打分': 1}
{'短评内容': '十环境/设施较好.', '短评打分': 3}
