{'短评内容': '不错', '短评打分': 5}
{'短评内容': '值得信赖，最好的，没有之一', '短评打分': 5}
{'短评内容': '哈哈，朔州最好的酒店，没毛病', '短评打分': 5}
{'短评内容': '朔州的地标，不错', '短评打分': 5}
{'短评内容': '山西北部最好的酒店，没有之一', '短评打分': 5}
{'短评内容': '环境不错，价格实惠', '短评打分': 5}
{'短评内容': '京东订便宜太多了，真不错', '短评打分': 5}
{'短评内容': '还可以，每次都在这住。不错，可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '设施很好，服务很好。\n据说是当地最好的酒店。\n\n大厅的晚餐物美价廉，推荐。\n加一位小朋友的早餐只需要28元，很值的。\n\n地下停车场很大，停车免费。', '短评打分': 5}
{'短评内容': '很扯淡，不好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店更名过了。地理位置不错，酒店设施也比较好，服务还比较好。早餐种类比较丰富，每次出差这里都是首选。', '短评打分': 5}
{'短评内容': '各方面还好，但五星值得画问号。首先浴巾毛巾质量差，浴室的用品太差！最起码的剃须刀都没！服务人员感觉表情都很僵。从来没见过笑脸！', '短评打分': 4}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '房间实在是太热啦！没有暖气但开的中央空调太热了，还不能调节温度。在这样寒冷的天气，关了空调开着窗户睡觉，外面吵吵的完全没睡好。房间设施和早餐还可以。', '短评打分': 3}
{'短评内容': '酒店很不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的酒店，朔州最好的，f服务不错，早餐也不错，值得一住，', '短评打分': 5}
{'短评内容': '当地最好的酒店吧，性价比高值得入住', '短评打分': 5}
{'短评内容': '当地最好的酒店吧，性价比高值得入住', '短评打分': 5}
