{'短评内容': '卫生好', '短评打分': 5}
{'短评内容': '环境还不错，挺干净的，交通也行', '短评打分': 5}
{'短评内容': '不错一直出差都是住维也纳', '短评打分': 5}
{'短评内容': '第一次住维也纳，，，之前住七天感觉就很糟糕。不过维也纳出乎我意。刚开始以为维也纳跟七天一个档次现在就有点尴尬了，明显高几个档次。还有谢谢美女的叫醒服务', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '房价不错，住的很舒服，卫生状况也很好，满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '。。。。。。。', '短评打分': 5}
{'短评内容': '入住体验还不错，枕头不太饱满，其他都不错，由于是凌晨入住，前台小姐姐还贴心的说可以下午六点退房，性价比很高的一次入住。', '短评打分': 5}
{'短评内容': '一句话房间豪华干净，服务态度非常好，交通方便。', '短评打分': 5}
{'短评内容': 'quite good hotel. nice service. perfect location for me..', '短评打分': 5}
{'短评内容': '都还可以，', '短评打分': 3}
{'短评内容': '性价比很不错的酒店', '短评打分': 5}
{'短评内容': '其他的都好，就是无早餐这一点比较令人可惜，出去吃早餐耽误太长时间了。', '短评打分': 5}
{'短评内容': '价格合理，居住舒适，服务周到！', '短评打分': 5}
{'短评内容': '不错的地方，还都挺好的', '短评打分': 5}
