{'短评内容': '这酒店位置简直绝了，好的不行', '短评打分': 4}
{'短评内容': '空调噪音略大，酒店位置离地铁站非常近，从2号出口一出来就能到酒店十分方便', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '离中山北站挺近的，去人民广场，南京路，静安寺都挺方便。周边没什么特别的美食，有一家手握寿司店不错，猪肚鸡也不错。房间有烟味也不知道为什么，可能酒店都这样？其他设施都还不错。', '短评打分': 4}
{'短评内容': '还行吧，挺安静，上海的连锁不错的', '短评打分': 5}
{'短评内容': '书非常不错,值得推荐!!', '短评打分': 5}
{'短评内容': '东西不错，值得推荐！！', '短评打分': 5}
{'短评内容': '书非常不错，值得推荐！！', '短评打分': 5}
{'短评内容': '东西不错，值得推荐！！', '短评打分': 5}
{'短评内容': '早就订了，住进来感觉还行，卫生好，安静，服务还好，热水，空调都不错，离地铁近出行方便，出门不远吃饭，超市都方便，此价位值了，五分好评', '短评打分': 5}
{'短评内容': '还可以哦，跟家里人一起住的', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '正常的连锁店，整体不错', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '这是我第一次个人旅行。以前听说快捷酒店很多案件什么的我第一次去外地有点害怕。但是第一晚过后我觉得安心了！酒店位置好，离地铁站最多100米！过马路就是。后边是居民区，旁边是幼儿园。幼儿园还不吵！总体都觉得很好！下次去还会选这里！', '短评打分': 5}
{'短评内容': '不错的酒店，商务出差首选，蛮干净的，设施和环境不错，酒店非常好，服务贴心，硬件设施到位，房间服务细致贴心！', '短评打分': 5}
{'短评内容': '交通方便，房间太小', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很干净 交通便利 附近小吃也多 很好', '短评打分': 5}
{'短评内容': '房间较大干净，位于火车站附近交通便利，', '短评打分': 3}
{'短评内容': '地理位置不错，出门就是地铁，到那都方便。房间也干净。', '短评打分': 5}
{'短评内容': '酒店很一般，与锦江之星比有明显的差距。最糟的是，京东就是一个二道贩子，自动接的订单转手交给艺龙去做，我电话延住的两天，居然告诉我不能返积分，必须从网上下单才算，不知道是京东弱智还是故意欺诈顾客，打死都不会再在京东订酒店。', '短评打分': 3}
{'短评内容': '好好，交通方便，房间干净，就是有点小。地理位置好，非常不错', '短评打分': 5}
{'短评内容': '好好，交通方便，房间干净，就是有点小。地理位置好，非常不错', '短评打分': 5}
{'短评内容': '好好，交通方便，房间干净，就是有点小。地理位置好，非常不错', '短评打分': 5}
{'短评内容': '对面就是地铁站，出行很方便，附近还有乐天玛特', '短评打分': 5}
{'短评内容': '很不错交通也便利', '短评打分': 3}
{'短评内容': '酒店距地铁很近，很方便。', '短评打分': 3}
{'短评内容': '位置方便，就在地铁一号线中山北路2号出口对面。出行非常方便，也很容易找得到！', '短评打分': 5}
{'短评内容': ' 交通便捷，环境很好！住的狠开心！', '短评打分': 3}
{'短评内容': '交通很方便，酒店卫生也不错!只是服务还需跟上，另外网上预订比会员价要高', '短评打分': 5}
{'短评内容': '挺好的，和朋友出去玩住的，因为是管理学院，性价比高：)', '短评打分': 5}
{'短评内容': '已经第五次来住了，很方便，很干净，值得选择。', '短评打分': 3}
{'短评内容': '位置不错，就是酒店信号实在差，1格甚至没有信号\n\n我换了几个手机发现，诺基亚的信号最好，三星的信号最差，苹果的一般', '短评打分': 5}
{'短评内容': '房间还是很干净，住着很舒服。', '短评打分': 3}
{'短评内容': '干净,方便,返30元不直接!', '短评打分': 3}
{'短评内容': '交通很方便，门口就是地铁站，周边有很多超市和小饭店，前台服务很好，房间也很干净。下次还来住这里。', '短评打分': 5}
{'短评内容': '房间比较干净，服务也不错，挺满意的，离地铁也很近，出行非常方便，下次还会住这里', '短评打分': 5}
{'短评内容': '房间太小，真的太小，不过很方便，在地铁对面，隔壁是小学，太吵', '短评打分': 5}
{'短评内容': '位置佳，紧邻地铁站，卫生条件也不错，下次还要住', '短评打分': 5}
{'短评内容': '很好，经济实惠，干净卫生，交通方便，就是隔音效果有待加强。。。', '短评打分': 3}
{'短评内容': '靠近地铁，有停车场，很方便，房间干净，物超所值吧！推荐！唯一不足，就是不太隔音，哈哈，你懂的！', '短评打分': 5}
{'短评内容': '交通太方便了 周围吃饭的地方也很多\n然而房间很一般', '短评打分': 5}
{'短评内容': '位置不错，环境一般吧，这个价钱也算值了。', '短评打分': 5}
{'短评内容': '位置卫生都满意，也很安静。出门地铁还是很爽的。', '短评打分': 5}
{'短评内容': '安静，方便，服务好，出门就是地铁，离火车站和公交总站都是500米以内的。', '短评打分': 5}
