{'短评内容': '周围环境不太好', '短评打分': 4}
{'短评内容': '比较方便，离兰大挺近的，价钱的话也比较满意比汉庭之类的要便宜不少，下载APP之后在APP买单更加实惠', '短评打分': 5}
{'短评内容': '酒店整体不错，只是个别房间较小，隔音不是很好。', '短评打分': 3}
{'短评内容': '房间小，床品使用时间好像久了。不太舒服，其他方面包括服务，设施还算不错。洗澡这方面，该六点还是不错的。', '短评打分': 4}
{'短评内容': '有停车场，出门就是市场，买水果很方便，周围吃的也不错', '短评打分': 4}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '服务态度不好，酒店wifi坏了两天，我们去住还没修好，也是醉了。。。。。', '短评打分': 3}
{'短评内容': '房间很舒适，商家态度特别好，还会下次光临', '短评打分': 5}
{'短评内容': '还好 就是略偏僻 周围环境杂乱', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错，地方不太好找……', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '...............呵呵哒', '短评打分': 4}
{'短评内容': '周边环境较乱！！！！！', '短评打分': 3}
{'短评内容': '携程就是好用哦', '短评打分': 4}
