{'短评内容': '房间脏，厕所脏，老旧，小，贵。服务没毛病，停车方便。', '短评打分': 4}
{'短评内容': '不错，景色宜人、空气清新，客房舒适', '短评打分': 5}
{'短评内容': '替朋友订的', '短评打分': 4}
{'短评内容': '太差！', '短评打分': 2}
{'短评内容': '临时预定，环境不错', '短评打分': 5}
{'短评内容': '早餐还可以，可以加床，环境非常好，人也不是很多，设施很好，离十渡和一渡都不远，房间也还不错，值得推荐', '短评打分': 5}
{'短评内容': '不错、是旅行非得要去的地方，下次不仅自己去，而且会推荐我的朋友的们去这T令我难忘记的地方。希望你也会选、', '短评打分': 5}
{'短评内容': '一般般吧，适合公司拓展出游', '短评打分': 3}
{'短评内容': '每晚只给两瓶水 住两晚只给4瓶 多一瓶都不给 ', '短评打分': 5}
{'短评内容': '一般水平', '短评打分': 4}
{'短评内容': '服务', '短评打分': 5}
{'短评内容': '服务很差', '短评打分': 3}
{'短评内容': '不是很干净，不过比周边好多了', '短评打分': 4}
{'短评内容': '一次感觉良好的出行，由于我个人的原因本来周五订的周六的酒店但不知道定成周五晚上到且订单是不可取消的，在携程客服的热情协调下在合作供应商的支持下很快又给我䃼了定单使我能够完成此次出行，酒店值班经理也非常热心使我感到大平台就是不一样，我是携程的老客户，今后会一如既往的支持携程。', '短评打分': 4}
{'短评内容': '酒店位置还好，就是安排的房间位置很差，正好在二楼中间，下面就是一楼大厅，网上十点多的时候进来了一个旅游团，乱哄哄的很吵，早上六点多还在睡觉，外面又是很吵，估计是旅行团在办理退房。', '短评打分': 3}
{'短评内容': '火锅只能够用呵呵来评价，室外温泉很不错，这个时候很淸静，感觉非常惬意！室内超温暖，暖气棒棒哒！酒店商品超贵，必须品再来时一定要自己备齐！', '短评打分': 5}
{'短评内容': '跟朋友出来散心的，已经是淡季了，估计也就三四间的散客，甚是清净。其他都还好，吃饱喝足想唱歌的朋友们，那就真的来错地方了。', '短评打分': 4}
{'短评内容': '还可以，环境挺好！！！！', '短评打分': 3}
{'短评内容': '地方无相机酒店，不够标准，房间还好，干净。餐饮是在太一般，价格贵，没有样，不好吃，骗人', '短评打分': 1}
{'短评内容': '挺好的，是附近条件最好的酒店之一了，温泉如有室内就更好了', '短评打分': 5}
{'短评内容': '昨晚住了一宿，%', '短评打分': 3}
{'短评内容': '这个酒店在十渡地区可以算最好的酒店了 舒适 干净 但是缺乏惊喜 总之对于旅游来说 住这里已经很不错了 不过有点小贵', '短评打分': 5}
{'短评内容': '帮朋友订的，据他说还挺好，早餐也很丰富。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间还可以，早餐太差', '短评打分': 3}
{'短评内容': '位置不错，环境很好，水上娱乐中心有点荒芜了，其他的硬件设施很好，服务需要提高一下', '短评打分': 5}
{'短评内容': '酒店的外部环境非常好，本以为标准间都在主楼里，但实际被安排住在名仕苑（别墅区），虽然房间内部比主楼条件稍差一些，但外面有个小院，孩子们可在这里玩耍也不错！餐厅水云间的服务态度很好，照顾到有个很小的宝宝，大厅吃饭太闹，特意帮助调整了一个包间，也没收最底消费，服务周到，赞一个！\n有些遗憾的是游泳馆和温泉，这里的游泳馆水非常浅，适合孩子们，可是收费太高了，单价一个人268元，孩子半价也要134，好多地方', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还不错，依山伴水，占地面积很大，适合度假住，房间设施还可以，有小冰箱、保险柜什么的，只是地毯挺脏的，之前被弄脏的没有处理干净，卫生间有点局促了，水管还露在外面影响美观。温泉很不错，在晚上泡温泉感觉很好：）', '短评打分': 5}
{'短评内容': '1', '短评打分': 3}
{'短评内容': '成功入住，条件还可以。', '短评打分': 3}
{'短评内容': '春节初三去的这家酒店，到的时候是晚上了，只有一个前台人员值班，酒店大堂光线暗，显得没有人气。住的是主楼的房间，很新，但细节之处还有待提高，床头柜后的电源线就直接甩在外面了。早餐很差，用餐时间去吃的，都是凉的。值得一提的是户外温泉感觉不错，泡在池子里看蓝天、大山很惬意。', '短评打分': 5}
{'短评内容': '有点不着村店，就度假而言房间卫生间都偏小，尽管硬件不错，服务也还热情，但温泉和娱乐项目价格都偏高，冬天来，也只能这样，没得选择。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '地处在三渡，游玩不太方便，景点多在六渡以上，附近没有吃的，吃虽说酒店有，但感觉会贵，因为他的娱乐项目太贵了。环境不错在景区算高档场所之一，适合商务招待，家庭去景区还有其他选择。', '短评打分': 1}
{'短评内容': '只有一个餐厅，贵且不好吃，适合会议不适合家庭就餐。', '短评打分': 5}
{'短评内容': '住的挺舒服的，不错，国庆还看到了一场烟花秀！', '短评打分': 5}
{'短评内容': '+挺好的，我住的房间外有条瀑布，很漂亮！', '短评打分': 5}
{'短评内容': '不错，十渡附近应该是最好的了', '短评打分': 5}
{'短评内容': '云泽山庄环境优美，硬件符合4星。就是吃饭的地方少点。', '短评打分': 5}
{'短评内容': '很好，山里的景色不错，酒店都是新装修的，在十渡这里也算是不错的了', '短评打分': 5}
{'短评内容': '明明入住了说没 查到入住，这方面加强点。谢谢', '短评打分': 3}
{'短评内容': '硬件和软件条件很好很到位,室内条件也不错住起来很舒服.', '短评打分': 5}
{'短评内容': '价格高了些，其他都蛮不错的，下次如果在附近旅游还会考虑入住的。', '短评打分': 5}
{'短评内容': '宾馆刚装修的，味道挺浓，硬件设施和城里的三星级差不多，但在十渡这个地方，这个宾馆应该住起来环境是不错的。如果没有新建的同级宾馆，我想我下次还是会选择这个地方。\r\n总体来说住宿环境不错，停车的地方挺充足，但内部的娱乐设施都没开，宾馆后面的河水太脏了，服务员的素质不行。餐厅的水平就更差了，味道好坏这和个人口味有关，本人觉得很是一般，没有特色菜，菜品和农家院的品种差不多，但味道还不如农家院里的香，要说吃', '短评打分': 3}
{'短评内容': '下午3点钟到的店，房间没有打扫出来，等了20分钟才抢出一间房。住的一楼，卫生间太小了，自来水水流太小。餐厅的服务太跟不上了，饭都吃完了还有一个菜没上，埋单还等了15分钟。菜品一般，价格却非一般。整体来看也就三星标准。但在十渡这个地方，这里的环境还算不错，相比而言，比其它住宿条件好。', '短评打分': 5}
{'短评内容': '住的是新建的酒店，装修味道太重，浴室连帘子都没有装好，入住的时候前台都还不能刷卡，不过工作人员服务态度很好，而且出行很方便。', '短评打分': 5}
{'短评内容': '周围环绕大山,环境很清静', '短评打分': 5}
{'短评内容': '很好，是休闲的好去处：）', '短评打分': 3}
{'短评内容': '条件比较新，位置不错，服务很不错', '短评打分': 5}
{'短评内容': '我们全家入住的房间虽为500多一晚，但房间空间并不够大，要命的是洗澡时由于水压不够，我基本上是洗了个冷水澡。酒店占地较大，很亲近大自然，田间种有花生、红薯什么的，是给孩子补田野知识的好地方。服务员都训练有素，待人亲切有礼。我会考虑再去，放松身心的好地儿，当然饭店应该好好修理供水系统，让热水畅快地流：）', '短评打分': 5}
