{'短评内容': '酒店很好找', '短评打分': 5}
{'短评内容': '不建议入住', '短评打分': 2}
{'短评内容': '性价比比较高 设施还行 ', '短评打分': 4}
{'短评内容': '离江汉路有点远', '短评打分': 4}
{'短评内容': '第一次去，感觉还行', '短评打分': 4}
{'短评内容': '酒店卫生环境还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '都肯可以，而且价格便宜', '短评打分': 5}
{'短评内容': '可以的可以的可以的可以，，，，，，，，，，可以的可以的可以的可以，，，，，，，，，，可以的可以的可以的可以，，，，，，，，，，', '短评打分': 5}
{'短评内容': '还不错的还不错还不错的还不错还不错的还不错还不错还不错的还不错还不错的还不错还不错的还不错，，，，，，，', '短评打分': 5}
{'短评内容': '还不错，挺好的', '短评打分': 5}
{'短评内容': '环境不错，前台服务不错', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '因为促销，价格还算便宜，隔音不好，好像没关窗户，周围算是商圈附近，很热闹。', '短评打分': 4}
