{'短评内容': '不能多住一两个人，还要多加钱。', '短评打分': 2}
{'短评内容': '镜前灯只有开关，没有灯。空调出风口区灰尘很大，看上去一年以上没有清洗，该空调让本人咳嗽，因白天手臂脖颈轻度晒伤，皮肤火辣辣的疼，也不敢关。', '短评打分': 4}
{'短评内容': '附近很安静，离西街也很近，酒店还有租电车等服务，前台也很热情贴心，耐心回答问题，给出合理的建议，非常好！', '短评打分': 4}
{'短评内容': '不错，挺干净的，就是停车不大方便，停车费一天五十元，贵死了', '短评打分': 5}
{'短评内容': '挺好的，晚上安静不会吵闹。', '短评打分': 5}
{'短评内容': '地址写路面但实为内街，很难找。标识不清楚，晚上行过两次都看不到。此店以接旅行团为主，管理混乱，装修陈旧，早餐很差，散客不建议入住。', '短评打分': 3}
{'短评内容': '感觉就是民房改建而成，周围街道狭窄，停车较难。房间倒是很大，设施很不错。也安静。郁闷的是无早餐，国庆期间比平时贵价好多。', '短评打分': 4}
{'短评内容': '   酒店离西街口就是十分钟的距离，避免了西街的吵闹，很清净，在深深的巷子里，刚开始是不好找，用高德地图可以导航一下，从巷子里出来就是繁华的街道，周边小吃很多，旁边还有菜市场、卖水果的，很方便。夜晚还有好多街边小饰品、水果，出来可以溜达溜达。离公交站几分钟的距离，斜对面有个阳朔公园，公园旁边有银子岩专线，走十五分钟的时间可以到达码头。唯一不足的是酒店设施已经陈旧了，水龙头是锈的，房间里的灯好多也坏', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比很高，房间够大，1.35米的床两个人都够睡，早餐也不错，环境也很安静，特别适合几家人一起出行有小孩子的，房间都是两间对面的，超赞下次还会再去住的！', '短评打分': 5}
{'短评内容': '酒店服务，环境都很好，干净卫生，唯一的遗憾就是卫生间玻璃没有窗帘，有点太开放了', '短评打分': 5}
{'短评内容': '房间很大，位置靠西街，不在马路边上，晚上安静', '短评打分': 3}
{'短评内容': '除了位置有点难找，停车有点难度外，其他都很不错的。', '短评打分': 4}
{'短评内容': '挺大的面积，环境还不错！', '短评打分': 3}
{'短评内容': '干净卫生，房间大。就是有点难找。', '短评打分': 4}
