{'短评内容': '性价比还可以吧。', '短评打分': 3}
{'短评内容': '离回民街太近了，适合晚上十点多去逛，不足是门脸很小，设施比较旧，难以想象在这么中心的位置会有这种旅馆。', '短评打分': 4}
{'短评内容': '很皮', '短评打分': 2}
{'短评内容': '环境一般，距离小吃街和钟楼鼓楼景点比较近，在小吃街对面，没有停车位还有警察贴条不方便，需要存到商场地下停车场', '短评打分': 4}
{'短评内容': '地理位置很高，毗邻鼓楼钟楼，出门就有公交站，到很多景点都很方便，马路对面就是回民街，住了三天，感觉服务也还不错', '短评打分': 5}
{'短评内容': '临近西大街，噪音非常大，而且房间隔音效果很差。很一般。', '短评打分': 3}
{'短评内容': '五一出行，房间还算宽敞，有窗户，设施齐全，卫生间还算干净，出行也很方便，门口就有公交车，离各大景点路程不算远，离钟楼鼓楼，回民街步行几分钟就能到，周围还有购物中心！', '短评打分': 4}
{'短评内容': '整体不错！', '短评打分': 5}
{'短评内容': '地理位置不错，环境也不错！距离回民街5分钟路程！', '短评打分': 5}
{'短评内容': '不错，服务特别好', '短评打分': 5}
{'短评内容': '环境不错，就是没窗。总体满意。', '短评打分': 5}
{'短评内容': '交通便利，服务热情，环境舒适，就是装修稍微陈旧一点', '短评打分': 4}
{'短评内容': '换可以', '短评打分': 5}
{'短评内容': '还好', '短评打分': 1}
{'短评内容': '位置很好，酒店很旧。', '短评打分': 3}
{'短评内容': '酒店房间太差.怪味难闻.设施太差', '短评打分': 3}
{'短评内容': '舒服…方便！就是潮湿…', '短评打分': 3}
{'短评内容': '比较方便，距离机场大巴很近 ，只是房间有蚊子，没有休息好。。。。。。', '短评打分': 5}
{'短评内容': '洗澡没有热水，打电话给前台说多排排就行了，结果放了1小时都没有', '短评打分': 1}
