{'短评内容': '性价比极高，干净，方便！下次还会继续住', '短评打分': 5}
{'短评内容': '酒店大堂不大，设施环境可以靠四星。离开地铁站比较远，迪斯尼有来回接送一次7:10和21:15.在唐老鸭停车场。酒店背面是条河，和一家测试公司。晚上不吵。房间新装修，略有气味很淡。床和被子很舒服，灯光属于明亮型。洗手间干湿分区，设施不错。今天周日玩迪斯尼的小朋友很多，但早餐八点半就没啥吃的了，和昨天的丰盛完全不好比啊，作为往四星靠的酒店，这点还是欠缺的。', '短评打分': 4}
{'短评内容': '这高级大床房间比较小，而且背靠电梯，晚上有点噪音。酒店位置还行，离万达大概五百米吧。周围吃的很多，到迪斯尼打出租大概在35-40。早餐不错，离开地铁御城站的士35块，距离还是有点远的。', '短评打分': 4}
{'短评内容': '菜色不錯，營養健康', '短评打分': 5}
{'短评内容': '位置不错，服务好', '短评打分': 5}
{'短评内容': '酒店环境设施完善，环境很高大上，位置距离迪士尼很近还有班车，员工热情，前台小伙Tony棒棒的！非常热情。赞一个！', '短评打分': 5}
{'短评内容': '真的很好，设备齐全物美价廉', '短评打分': 5}
{'短评内容': '服务环境好，但早餐一般', '短评打分': 5}
{'短评内容': '服务环境好，但早餐一般', '短评打分': 5}
{'短评内容': '服务环境好，但早餐一般', '短评打分': 5}
{'短评内容': '服务环境好，但早餐一般', '短评打分': 5}
{'短评内容': '服务环境好，但早餐一般', '短评打分': 5}
{'短评内容': '交通方便，好评', '短评打分': 5}
{'短评内容': '酒店还可以，就是房间有点小！', '短评打分': 5}
{'短评内容': '与价格严重不符，还不如一般的7天如家之类，设施旧，下次不会再入住', '短评打分': 2}
{'短评内容': '挺好，酒店位于周浦较热闹的地方，值得入住', '短评打分': 5}
{'短评内容': '离万达广场近，不错！', '短评打分': 5}
{'短评内容': '要是在周围工厂出差，这个酒店还是不错的，有专车接送的', '短评打分': 5}
{'短评内容': '服务态度差，卫生也差，前台还鼓励我退房！', '短评打分': 1}
